x, y, th, ts, 
0.7114230394363403, 1.5330102443695068, -3.1124539382165444, 1732833872276117782, 
0.7114230394363403, 1.5330102443695068, -3.1124541729662063, 1732833872376097472, 
0.7114230394363403, 1.5330102443695068, -3.1124546532915596, 1732833872473113863, 
0.7114230394363403, 1.5330102443695068, -3.112454894328615, 1732833872583291284, 
0.7114230394363403, 1.5330102443695068, -3.1124551296000784, 1732833872633572177, 
0.7114230394363403, 1.5330102443695068, -3.112455608175902, 1732833872776129141, 
0.7114230394363403, 1.5330102443695068, -3.112456089527761, 1732833872823263981, 
0.7114230394363403, 1.5330102443695068, -3.1124568014782366, 1732833872966682051, 
0.7114230394363403, 1.5330102443695068, -3.112457517716732, 1732833873076208197, 
0.7114230394363403, 1.5330102443695068, -3.112457990747776, 1732833873176161679, 
0.7114230394363403, 1.5330102443695068, -3.1124587086107556, 1732833873273401796, 
0.7114230394363403, 1.5330102443695068, -3.1124591849160983, 1732833873366716513, 
0.7114230394363403, 1.5330102443695068, -3.1124594238591587, 1732833873416620090, 
0.7114230394363403, 1.5330102443695068, -3.1124598981307456, 1732833873575104262, 
0.7114230394363403, 1.5330102443695068, -3.112460374444252, 1732833873623230795, 
0.7114230394363403, 1.5330102443695068, -3.112461090857582, 1732833873766674556, 
0.7114230394363403, 1.5330102443695068, -3.1124618038227325, 1732833873876200476, 
0.7114230394363403, 1.5330102443695068, -3.1124622815771668, 1732833873976132838, 
0.7114230394363403, 1.5330102443695068, -3.112463002492317, 1732833874073544946, 
0.7114230394363403, 1.5330102443695068, -3.112463477809843, 1732833874166146717, 
0.7114230394363403, 1.5330102443695068, -3.112463716959108, 1732833874216214687, 
0.7114230394363403, 1.5330102443695068, -3.112464669332796, 1732833874376198100, 
0.7114230394363403, 1.5330102443695068, -3.112465384484647, 1732833874473332303, 
0.7114230394363403, 1.5330102443695068, -3.11246585905864, 1732833874566716610, 
0.7114230394363403, 1.5330102443695068, -3.112466574554097, 1732833874677284356, 
0.7114230394363403, 1.5330102443695068, -3.1124670503048253, 1732833874776118021, 
0.7114230394363403, 1.5330102443695068, -3.1124677674312773, 1732833874873276103, 
0.7114230394363403, 1.5330102443695068, -3.1124682446916605, 1732833874966144336, 
0.7114230394363403, 1.5330102443695068, -3.112468958045179, 1732833875077155293, 
0.7114230394363403, 1.5330102443695068, -3.112469432652428, 1732833875176227847, 
0.7114230394363403, 1.5330102443695068, -3.112470145611381, 1732833875273251274, 
0.7114230394363403, 1.5330102443695068, -3.112470621968348, 1732833875366560131, 
0.7114230394363403, 1.5330102443695068, -3.112471342369067, 1732833875476398334, 
0.7114230394363403, 1.5330102443695068, -3.112471820076778, 1732833875576172545, 
0.7114230394363403, 1.5330102443695068, -3.1124725381663882, 1732833875673321437, 
0.7114230394363403, 1.5330102443695068, -3.112473014033217, 1732833875766405337, 
0.7114230394363403, 1.5330102443695068, -3.112473729557382, 1732833875877252724, 
0.7114230394363403, 1.5330102443695068, -3.1124742013761417, 1732833875976160369, 
0.7114230394363403, 1.5330102443695068, -3.1124749166010814, 1732833876073209842, 
0.7114230394363403, 1.5330102443695068, -3.11247563110728, 1732833876182982154, 
0.7114230394363403, 1.5330102443695068, -3.1124761081907244, 1732833876276155522, 
0.7114230394363403, 1.5330102443695068, -3.1124765862533046, 1732833876376159892, 
0.7114230394363403, 1.5330102443695068, -3.11247730211076, 1732833876473204689, 
0.7114230394363403, 1.5330102443695068, -3.1124780150625577, 1732833876583099388, 
0.7114230394363403, 1.5330102443695068, -3.112478493409892, 1732833876676161257, 
0.7114230394363403, 1.5330102443695068, -3.1124789713176613, 1732833876776133003, 
0.7114230394363403, 1.5330102443695068, -3.1124796909591987, 1732833876873277304, 
0.7114230394363403, 1.5330102443695068, -3.112480168114825, 1732833876965913856, 
0.7114230394363403, 1.5330102443695068, -3.1124808820531444, 1732833877076160602, 
0.7114230394363403, 1.5330102443695068, -3.112481358888214, 1732833877176136525, 
0.7114230394363403, 1.5330102443695068, -3.112482075468429, 1732833877273243501, 
0.7114230394363403, 1.5330102443695068, -3.1124827871892378, 1732833877383201971, 
0.7114230394363403, 1.5330102443695068, -3.112483264175348, 1732833877476169327, 
0.7114230394363403, 1.5330102443695068, -3.112483740708393, 1732833877576170403, 
0.7114230394363403, 1.5330102443695068, -3.1124844567092413, 1732833877673173190, 
0.7114230394363403, 1.5330102443695068, -3.11248493226668, 1732833877766956912, 
0.7114230394363403, 1.5330102443695068, -3.112485647703331, 1732833877876170345, 
0.7114230394363403, 1.5330102443695068, -3.112486123606753, 1732833877976143490, 
0.7114230394363403, 1.5330102443695068, -3.112486836103571, 1732833878073224232, 
0.7114230394363403, 1.5330102443695068, -3.112487554332572, 1732833878183498938, 
0.7114230394363403, 1.5330102443695068, -3.112488034081065, 1732833878276215886, 
0.7114230394363403, 1.5330102443695068, -3.112488511585988, 1732833878376157232, 
0.7114230394363403, 1.5330102443695068, -3.1124892254914114, 1732833878473265783, 
0.7114230394363403, 1.5330102443695068, -3.1124899402558994, 1732833878583293207, 
0.7114230394363403, 1.5330102443695068, -3.112490415919578, 1732833878676177613, 
0.7114230394363403, 1.5330102443695068, -3.112490893239906, 1732833878776180584, 
0.7114230394363403, 1.5330102443695068, -3.1124916088166183, 1732833878874399560, 
0.7114230394363403, 1.5330102443695068, -3.1124920863176775, 1732833878966713437, 
0.7114230394363403, 1.5330102443695068, -3.112492796755512, 1732833879076227212, 
0.7114230394363403, 1.5330102443695068, -3.1124932743896325, 1732833879176200642, 
0.7114230394363403, 1.5330102443695068, -3.11249398789155, 1732833879274251140, 
0.7114230394363403, 1.5330102443695068, -3.112494467723448, 1732833879366168445, 
0.7114230394363403, 1.5330102443695068, -3.112495182759468, 1732833879476184751, 
0.7114230394363403, 1.5330102443695068, -3.1124956647465276, 1732833879576146007, 
0.7114230394363403, 1.5330102443695068, -3.112496378009575, 1732833879673269059, 
0.7114230394363403, 1.5330102443695068, -3.1124970932714344, 1732833879784408989, 
0.7114230394363403, 1.5330102443695068, -3.112497568922621, 1732833879876173599, 
0.7114230394363403, 1.5330102443695068, -3.1124980464458454, 1732833879976266703, 
0.7114230394363403, 1.5330102443695068, -3.112498759993464, 1732833880074156779, 
0.7114230394363403, 1.5330102443695068, -3.112499238650945, 1732833880166874057, 
0.7114230394363403, 1.5330102443695068, -3.1124999525441175, 1732833880276194513, 
0.7115079760551453, 1.5330469608306885, -3.1124708593938157, 1732833880376164454, 
0.7143514752388, 1.5339337587356567, -3.099507095458159, 1732833880474151778, 
0.7249404191970825, 1.5362529754638672, -3.065625198794919, 1732833880583992515, 
0.7250546216964722, 1.5361393690109253, -3.0632080937095107, 1732833880684179492, 
0.7250546216964722, 1.5361393690109253, -3.0462439262970995, 1732833880784192575, 
0.7250546216964722, 1.5361393690109253, -2.9928939490583764, 1732833880874826807, 
0.7250546216964722, 1.5361393690109253, -2.8865523789118193, 1732833880984049059, 
0.7250546216964722, 1.5361393690109253, -2.7728187922824787, 1732833881084195248, 
0.7250546216964722, 1.5361393690109253, -2.650381798857691, 1732833881184145182, 
0.7250546216964722, 1.5361393690109253, -2.5642366726533834, 1732833881274162275, 
0.7250546216964722, 1.5361393690109253, -2.5029941916818848, 1732833881374403325, 
0.7250546216964722, 1.5361393690109253, -2.4525471058906656, 1732833881484199449, 
0.7250546216964722, 1.5361393690109253, -2.4201505371977894, 1732833881584171122, 
0.7250546216964722, 1.5361393690109253, -2.413760230143514, 1732833881674167536, 
0.7250546216964722, 1.5361393690109253, -2.368610912740245, 1732833881774181181, 
0.7250546216964722, 1.5361393690109253, -2.291708804662153, 1732833881884317873, 
0.7250546216964722, 1.5361393690109253, -2.2145331064454865, 1732833881984232433, 
0.7250546216964722, 1.5361393690109253, -2.1099780916021573, 1732833882074316413, 
0.7250546216964722, 1.5361393690109253, -1.9389136155016797, 1732833882174350435, 
0.7250546216964722, 1.5361393690109253, -1.7158176359544655, 1732833882283943690, 
0.7250546216964722, 1.5361393690109253, -1.5165353083577473, 1732833882384371275, 
0.7250546216964722, 1.5361393690109253, -1.3473649235112037, 1732833882474365564, 
0.7250546216964722, 1.5361393690109253, -1.2280925729863692, 1732833882574153711, 
0.7250546216964722, 1.5361393690109253, -1.261903146767941, 1732833882684213605, 
0.7250546216964722, 1.5361393690109253, -1.3992023185128732, 1732833882764521181, 
0.7250546216964722, 1.5361393690109253, -1.656081485750409, 1732833882874511199, 
0.7250546216964722, 1.5361393690109253, -1.9046657764547936, 1732833882984417782, 
0.7250546216964722, 1.5361393690109253, -2.078597572495668, 1732833883064784083, 
0.7250546216964722, 1.5361393690109253, -2.2406056618549743, 1732833883184255546, 
0.7250546216964722, 1.5361393690109253, -2.191998758906306, 1732833883274266827, 
0.7250546216964722, 1.5361393690109253, -1.9546545103218376, 1732833883384408852, 
0.7250546216964722, 1.5361393690109253, -1.615994508432671, 1732833883484254125, 
0.7250546216964722, 1.5361393690109253, -1.267297773767131, 1732833883584220008, 
0.7250546216964722, 1.5361393690109253, -1.1363182839073525, 1732833883623998877, 
0.7250546216964722, 1.5361393690109253, -0.7206484858842666, 1732833883774809973, 
0.7250546216964722, 1.5361393690109253, -0.5290808702486732, 1732833883864419441, 
0.7250546216964722, 1.5361393690109253, -0.37093172488386356, 1732833883984229078, 
0.7250546216964722, 1.5361393690109253, -0.34410745466342063, 1732833884024067781, 
0.7250546216964722, 1.5361393690109253, -0.28305499133706913, 1732833884154366545, 
0.7250546216964722, 1.5361393690109253, -0.21047633017559572, 1732833884264584926, 
0.7250546216964722, 1.5361393690109253, -0.15733102762292211, 1732833884334467183, 
0.7250546216964722, 1.5361393690109253, -0.0884026929023475, 1732833884424373225, 
0.7250546216964722, 1.5361393690109253, -0.0003610310036766827, 1732833884574229645, 
0.7250546216964722, 1.5361393690109253, 0.03053132382656401, 1732833884664353772, 
0.7250546216964722, 1.5361393690109253, 0.05176614290781408, 1732833884784285202, 
0.7250546216964722, 1.5361393690109253, 0.04962637540520327, 1732833884874356125, 
0.7250546216964722, 1.5361393690109253, 0.042432582410108256, 1732833884947391380, 
0.7248344421386719, 1.536130428314209, 0.0389166479842246, 1732833885011017057, 
0.7327526211738586, 1.5358612537384033, 0.031512889016026155, 1732833885172436381, 
0.7312743663787842, 1.535871148109436, 0.02486107964313668, 1732833885274654808, 
0.732188880443573, 1.5368545055389404, 0.021190555278611488, 1732833885367663466, 
0.7319153547286987, 1.5367006063461304, 0.025125744720847675, 1732833885477522975, 
0.7314819693565369, 1.5367088317871094, 0.022231847216394457, 1732833885576240865, 
0.7315199375152588, 1.5367175340652466, 0.02186847035942236, 1732833885674514117, 
0.7317038178443909, 1.5366636514663696, 0.022960476795525434, 1732833885767427014, 
0.7316982746124268, 1.5366491079330444, 0.023004871379363048, 1732833885877595142, 
0.7316626310348511, 1.5366675853729248, 0.022710105426141037, 1732833885977428292, 
0.7316534519195557, 1.5366777181625366, 0.0226072455489847, 1732833886074325186, 
0.7316645979881287, 1.536665439605713, 0.02273278147203399, 1732833886167425059, 
0.7316640615463257, 1.5366660356521606, 0.02272729118765659, 1732833886277306488, 
0.7316635251045227, 1.5366665124893188, 0.022721331665993758, 1732833886377370659, 
0.7316604852676392, 1.5366698503494263, 0.022686949846691253, 1732833886474502018, 
0.7316546440124512, 1.536676287651062, 0.02262130479181933, 1732833886566205825, 
0.7316531538963318, 1.5366780757904053, 0.022604110559504235, 1732833886677255043, 
0.7316516041755676, 1.5366798639297485, 0.022586935262117244, 1732833886776319009, 
0.7316561341285706, 1.5366748571395874, 0.022638002021798345, 1732833886874734949, 
0.7316608428955078, 1.5366697311401367, 0.022690989616749323, 1732833886967624699, 
0.7316567301750183, 1.5366742610931396, 0.02264445765078852, 1732833887077366156, 
0.7316532731056213, 1.5366780757904053, 0.022605556466913423, 1732833887177452916, 
0.7316484451293945, 1.5366833209991455, 0.022551149424465088, 1732833887274631897, 
0.7316458225250244, 1.5366861820220947, 0.02252203731950436, 1732833887366358311, 
0.7316426634788513, 1.5366895198822021, 0.022486978423572702, 1732833887477251065, 
0.7316406965255737, 1.5366917848587036, 0.0224645474982819, 1732833887576257772, 
0.7316378951072693, 1.536694884300232, 0.02243327995778625, 1732833887674421475, 
0.7316364049911499, 1.536696434020996, 0.02241657787737004, 1732833887766285016, 
0.7316345572471619, 1.5366984605789185, 0.022396303678643738, 1732833887877083760, 
0.7316334247589111, 1.5366997718811035, 0.02238295484611168, 1732833887976474695, 
0.7316316962242126, 1.5367016792297363, 0.02236362804109195, 1732833888074422639, 
0.7316307425498962, 1.5367026329040527, 0.0223528952794424, 1732833888167853632, 
0.7316295504570007, 1.5367039442062378, 0.022339763660333696, 1732833888264265324, 
0.7316287755966187, 1.5367048978805542, 0.022331179955120812, 1732833888377401184, 
0.7316277623176575, 1.5367060899734497, 0.02231900155556559, 1732833888474285204, 
0.7316270470619202, 1.5367069244384766, 0.022310878689353837, 1732833888584234937, 
0.731626570224762, 1.5367075204849243, 0.022305385629868665, 1732833888677308569, 
0.7316262125968933, 1.536707878112793, 0.0223008498987526, 1732833888776351415, 
0.7316256761550903, 1.5367084741592407, 0.02229464820098247, 1732833888874662497, 
0.7316253781318665, 1.5367088317871094, 0.022291538741061347, 1732833888967663421, 
0.7316251397132874, 1.536709189414978, 0.022287934323880463, 1732833889077268655, 
0.7316250205039978, 1.5367093086242676, 0.022286496775660553, 1732833889127034631, 
0.7316247820854187, 1.5367096662521362, 0.02228339867295138, 1732833889224306082, 
0.7316244840621948, 1.5367100238800049, 0.02228029511135302, 1732833889367188834, 
0.7316242456436157, 1.536710262298584, 0.022277916228012784, 1732833889477340115, 
0.731624186038971, 1.5367103815078735, 0.022276480330077356, 1732833889576312798, 
0.7316240072250366, 1.5367106199264526, 0.022274099308035544, 1732833889674606992, 
0.7316238880157471, 1.5367107391357422, 0.022272660239693768, 1732833889767626148, 
0.7316237688064575, 1.5367108583450317, 0.022271472270269994, 1732833889878421155, 
0.731623649597168, 1.5367109775543213, 0.022270054701542884, 1732833889977260636, 
0.7316235303878784, 1.5367109775543213, 0.022268874295271995, 1732833890074242943, 
0.7316234707832336, 1.5367109775543213, 0.022268162625889456, 1732833890166222691, 
0.7316234707832336, 1.5367109775543213, 0.022267444339576534, 1732833890277279487, 
0.7316234111785889, 1.5367109775543213, 0.02226672723301272, 1732833890377252600, 
0.7316232919692993, 1.5367109775543213, 0.022265527851539152, 1732833890474317676, 
0.7316232323646545, 1.5367109775543213, 0.022264559897202472, 1732833890584250284, 
0.7316232323646545, 1.5367109775543213, 0.022264085512313632, 1732833890677282484, 
0.731623113155365, 1.5367109775543213, 0.022263131346663783, 1732833890777335046, 
0.7316229939460754, 1.5367109775543213, 0.022261941731586108, 1732833890873930154, 
0.7316229343414307, 1.5367110967636108, 0.02226097248488018, 1732833890967781001, 
0.7316228747367859, 1.5367110967636108, 0.02226001275465175, 1732833891077301485, 
0.7316228151321411, 1.5367110967636108, 0.02225952252499386, 1732833891177240087, 
0.7316227555274963, 1.5367110967636108, 0.02225879628224818, 1732833891274316586, 
0.7316227555274963, 1.5367110967636108, 0.022258548602113654, 1732833891367575396, 
0.7316227555274963, 1.5367110967636108, 0.022258551658668094, 1732833891477291140, 
0.7316227555274963, 1.5367110967636108, 0.022258072045605187, 1732833891576265955, 
0.7316227555274963, 1.5367110967636108, 0.022257342557464463, 1732833891674340130, 
0.7316227555274963, 1.5367110967636108, 0.022256842037583074, 1732833891784028342, 
0.7316227555274963, 1.5367110967636108, 0.02225684231597879, 1732833891877297390, 
0.7316227555274963, 1.5367110967636108, 0.02225683387151836, 1732833891977301171, 
0.7316227555274963, 1.5367110967636108, 0.022257287401500205, 1732833892074305356, 
0.7316227555274963, 1.5367110967636108, 0.022257523900355593, 1732833892167797398, 
0.7316227555274963, 1.5367110967636108, 0.02225750120748798, 1732833892277299970, 
0.7316227555274963, 1.5367110967636108, 0.022257498796189573, 1732833892377272183, 
0.7316227555274963, 1.5367110967636108, 0.022256997902701456, 1732833892474328552, 
0.7316227555274963, 1.5367110967636108, 0.02225626503516852, 1732833892583937753, 
0.7316227555274963, 1.5367110967636108, 0.02225579114009495, 1732833892677304317, 
0.7316227555274963, 1.5367110967636108, 0.022255540200295538, 1732833892777275747, 
0.7316227555274963, 1.5367110967636108, 0.02225480777575411, 1732833892874370357, 
0.7316227555274963, 1.5367110967636108, 0.022254564947463303, 1732833892984157151, 
0.7316227555274963, 1.5367110967636108, 0.022254320864719, 1732833893077305892, 
0.7316227555274963, 1.5367110967636108, 0.022254078509062147, 1732833893177310362, 
0.7316227555274963, 1.5367110967636108, 0.022253832090830743, 1732833893274374047, 
0.7316227555274963, 1.5367110967636108, 0.02225430130396753, 1732833893367664569, 
0.7316227555274963, 1.5367110967636108, 0.022254774568965647, 1732833893477315119, 
0.7316228151321411, 1.5367110967636108, 0.022255479091449957, 1732833893577281881, 
0.7316229343414307, 1.5367110967636108, 0.022256681491882188, 1732833893674329388, 
0.7316229343414307, 1.5367110967636108, 0.02225715006884544, 1732833893767796858, 
0.7316229939460754, 1.5367110967636108, 0.022258094108571724, 1732833893877315209, 
0.731623113155365, 1.5367110967636108, 0.02225904672798607, 1732833893977318768, 
0.7316232919692993, 1.5367110967636108, 0.02226047435376035, 1732833894074832171, 
0.7316233515739441, 1.5367110967636108, 0.02226141240668515, 1732833894184754269, 
0.7316233515739441, 1.5367110967636108, 0.022261650327800416, 1732833894277318088, 
0.7316233515739441, 1.5367110967636108, 0.022261398995007998, 1732833894377304262, 
0.7316233515739441, 1.5367110967636108, 0.022261382649927088, 1732833894474399725, 
0.7316233515739441, 1.5367110967636108, 0.0222613728950754, 1732833894567693061, 
0.7316233515739441, 1.5367110967636108, 0.022261355685022906, 1732833894677323072, 
0.7316233515739441, 1.5367110967636108, 0.022261347488888836, 1732833894777295107, 
0.7316233515739441, 1.5367110967636108, 0.02226085351499799, 1732833894874503628, 
0.7316233515739441, 1.5367110967636108, 0.02226058281386234, 1732833894967708613, 
0.7316233515739441, 1.5367110967636108, 0.022260340842031615, 1732833895077322726, 
0.7316233515739441, 1.5367110967636108, 0.02226010559653735, 1732833895177298243, 
0.7316233515739441, 1.5367110967636108, 0.022259636210150514, 1732833895274411824, 
0.7316233515739441, 1.5367110967636108, 0.022259411424209747, 1732833895385229335, 
0.7316233515739441, 1.5367110967636108, 0.02225940994782981, 1732833895477327700, 
0.7316233515739441, 1.5367110967636108, 0.022259643101914337, 1732833895577330994, 
0.7316233515739441, 1.5367110967636108, 0.022260112732673434, 1732833895674321541, 
0.7316234111785889, 1.5367110967636108, 0.02226082200253962, 1732833895783932073, 
0.7316234111785889, 1.5367110967636108, 0.022261053663038852, 1732833895878512386, 
0.7316234111785889, 1.5367110967636108, 0.022261520043394427, 1732833895977305626, 
0.7316234111785889, 1.5367110967636108, 0.02226149471064201, 1732833896074303544, 
0.7316234111785889, 1.5367110967636108, 0.022261713560565992, 1732833896184727378, 
0.7316234111785889, 1.5367110967636108, 0.022261704697584685, 1732833896277331792, 
0.7316234111785889, 1.5367110967636108, 0.022261926513278726, 1732833896377305205, 
0.7316234111785889, 1.5367110967636108, 0.022262163144053992, 1732833896424346607, 
0.7316234111785889, 1.5367110967636108, 0.02226238313422599, 1732833896567427107, 
0.7316234111785889, 1.5367110967636108, 0.02226211304376618, 1732833896677338852, 
0.7316234111785889, 1.5367110967636108, 0.02226184957339501, 1732833896777342797, 
0.7316233515739441, 1.5367110967636108, 0.02226088729840031, 1732833896874505760, 
0.7316233515739441, 1.5367110967636108, 0.022260643841072944, 1732833896967390413, 
0.7316233515739441, 1.5367110967636108, 0.022260650025845003, 1732833897077334605, 
0.7316233515739441, 1.5367110967636108, 0.022260649113077596, 1732833897127595355, 
0.7316233515739441, 1.5367110967636108, 0.02226088723915247, 1732833897224544166, 
0.7316233515739441, 1.5367110967636108, 0.022260395737829376, 1732833897367016117, 
0.7316233515739441, 1.5367110967636108, 0.022259907966484645, 1732833897477731940, 
0.7316233515739441, 1.5367110967636108, 0.022259671466717697, 1732833897577413155, 
0.7316233515739441, 1.5367110967636108, 0.022259426235565618, 1732833897624670890, 
0.731620728969574, 1.53671395778656, 0.0222298288029548, 1732833897767480180, 
0.7316187620162964, 1.536716103553772, 0.022208101611065754, 1732833897878047013, 
0.731615424156189, 1.536719799041748, 0.0221704026212717, 1732833897977360980, 
0.7316142916679382, 1.536720871925354, 0.022158236610059386, 1732833898074591866, 
0.7316142916679382, 1.536720871925354, 0.02215822850506758, 1732833898167022362, 
0.7316138744354248, 1.5367213487625122, 0.022152969048116353, 1732833898277516556, 
0.731616199016571, 1.536718726158142, 0.02217919082237658, 1732833898377378305, 
0.7316150665283203, 1.5367200374603271, 0.022166313518564757, 1732833898474457927, 
0.7316168546676636, 1.5367180109024048, 0.02218635382813024, 1732833898567046382, 
0.7316135168075562, 1.5367218255996704, 0.0221481669441174, 1732833898677531983, 
0.731611967086792, 1.5367236137390137, 0.022130513618019213, 1732833898777355980, 
0.731611967086792, 1.5367236137390137, 0.022130024489754208, 1732833898875659288, 
0.731611967086792, 1.5367236137390137, 0.022129793962012773, 1732833898967163881, 
0.731611967086792, 1.5367236137390137, 0.022129328546970323, 1732833899064657922, 
0.731611967086792, 1.5367236137390137, 0.022128833701928814, 1732833899177406944, 
0.731611967086792, 1.5367236137390137, 0.022128593403476882, 1732833899225461939, 
0.731611967086792, 1.5367236137390137, 0.022128103518264948, 1732833899384955716, 
0.731611967086792, 1.5367236137390137, 0.02212809690837759, 1732833899476916505, 
0.731611967086792, 1.5367236137390137, 0.022128081019169188, 1732833899577374685, 
0.731611967086792, 1.5367236137390137, 0.022128558625959492, 1732833899675618859, 
0.731611967086792, 1.5367236137390137, 0.02212878639870727, 1732833899767608514, 
0.731611967086792, 1.5367236137390137, 0.02212901749517659, 1732833899877671420, 
0.731611967086792, 1.5367236137390137, 0.02212900856318197, 1732833899977389168, 
0.731611967086792, 1.5367236137390137, 0.02212901819340934, 1732833900075750070, 
0.731611967086792, 1.5367236137390137, 0.022129013100882156, 1732833900137327399, 
0.731611967086792, 1.5367236137390137, 0.022128516347972388, 1732833900277556852, 
0.731611967086792, 1.5367236137390137, 0.02212850959832884, 1732833900328542316, 
0.7316119074821472, 1.5367236137390137, 0.022127572204108124, 1732833900475792407, 
0.7316073179244995, 1.5367212295532227, 0.02253932396325798, 1732833900567680750, 
0.7316373586654663, 1.5366785526275635, 0.02228935325505327, 1732833900617386439, 
0.7314431667327881, 1.536902666091919, 0.024192383887800106, 1732833900777356092, 
0.7222658395767212, 1.5366519689559937, 0.02232165230031869, 1732833900874997789, 
0.7056105136871338, 1.5349531173706055, -0.016382728084371936, 1732833900967204957, 
0.7056105136871338, 1.5349531173706055, -0.06267048934449215, 1732833901084368338, 
0.7056105136871338, 1.5349531173706055, -0.08816364840480866, 1732833901185572810, 
0.7056105136871338, 1.5349531173706055, -0.11218283812223485, 1732833901275599882, 
0.7056105136871338, 1.5349531173706055, -0.11627172376934349, 1732833901345039924, 
0.7056105136871338, 1.5349531173706055, -0.10956864674083235, 1732833901485431336, 
0.7056105136871338, 1.5349531173706055, -0.12013311682782452, 1732833901535024872, 
0.7056105136871338, 1.5349531173706055, -0.169597834324861, 1732833901675233522, 
0.7056105136871338, 1.5349531173706055, -0.18002526392277013, 1732833901775178966, 
