acc_x, acc_y, angular_z, stamp, 
0.005533754825592041, -0.011010587215423584, 3.7117289014067604e-10, 1727987255033939798, 
-0.019630730152130127, -0.0001157522201538086, 2.5006211101439563e-07, 1727987255063781041, 
-0.01054239273071289, -0.018199622631072998, 2.7360909860931404e-10, 1727987255093728632, 
-0.01941782236099243, 0.0017243027687072754, 4.968210013436634e-07, 1727987255123734947, 
-0.006750226020812988, -5.549192428588867e-05, 4.977627756633387e-07, 1727987255153681028, 
-0.038865745067596436, -0.010920047760009766, 4.978641031429183e-07, 1727987255183618035, 
-0.009808242321014404, -0.005424439907073975, 2.3775372645170704e-07, 1727987255214949673, 
-0.01308530569076538, 0.02159672975540161, 6.947833675011967e-07, 1727987255247112782, 
-0.030768513679504395, -0.009223222732543945, 5.631411353076774e-07, 1727987255273560103, 
-0.007138729095458984, 0.008410215377807617, 4.975935350983097e-07, 1727987255303489902, 
0.002095162868499756, 0.026134192943572998, 9.92349748123398e-07, 1727987255333513292, 
-0.017382681369781494, 0.0007966160774230957, 1.2461162159778234e-06, 1727987255363402789, 
-0.008059084415435791, 0.005839705467224121, 1.2448218975206394e-06, 1727987255393325142, 
0.01186060905456543, -0.021313607692718506, 1.489414960042634e-06, 1727987255423338201, 
-0.004287004470825195, -0.01602792739868164, 1.4255694396752972e-06, 1727987255454695955, 
-0.030984222888946533, 0.011010169982910156, 1.4349761662309511e-06, 1727987255485847936, 
0.00529325008392334, 0.005560755729675293, 1.6249748737593442e-06, 1727987255513358169, 
0.025197088718414307, -0.00731271505355835, 1.7510426688786813e-06, 1727987255543143839, 
0.03233569860458374, -0.012623190879821777, 1.4922474706161992e-06, 1727987255573104226, 
-0.007241487503051758, -0.0035039782524108887, 1.4892220091834406e-06, 1727987255603123867, 
-0.012552440166473389, -0.007189810276031494, 1.4774693568918868e-06, 1727987255633382030, 
0.02522212266921997, 0.009088993072509766, 1.5552051175091583e-06, 1727987255662127766, 
0.021462738513946533, -0.012603044509887695, 1.1288298681728055e-06, 1727987255695133082, 
-0.030823111534118652, 0.028390705585479736, 9.906315532168155e-07, 1727987255725221826, 
-0.014522016048431396, 0.019197583198547363, 1.3356933628545991e-06, 1727987255753117233, 
0.005450725555419922, -0.008053243160247803, 1.0034051634770688e-06, 1727987255782828346, 
0.009002268314361572, -0.019033491611480713, 1.2353766133823613e-06, 1727987255812993636, 
-3.3855438232421875e-05, -0.015244603157043457, 1.0029648508374892e-06, 1727987255842717750, 
-0.005218088626861572, -0.004174649715423584, 9.956396899816059e-07, 1727987255872658489, 
-0.015757262706756592, -0.009416460990905762, 9.906393347712324e-07, 1727987255902747219, 
0.020217418670654297, -0.009277760982513428, 6.972128553403929e-07, 1727987255934811214, 
0.01455390453338623, -0.0144730806350708, 1.072394853811465e-06, 1727987255962601983, 
-0.039486467838287354, -0.005233466625213623, 9.94949984196854e-07, 1727987255992554361, 
0.00019800662994384766, 0.004090309143066406, 9.951333877065804e-07, 1727987256022499639, 
0.028958141803741455, 0.016434133052825928, 1.242994394619862e-06, 1727987256052467640, 
0.01792120933532715, -0.0034554004669189453, 7.46313804620165e-07, 1727987256082414870, 
-0.03250223398208618, -0.04301053285598755, 9.829743927474803e-07, 1727987256112732498, 
-0.008965611457824707, 0.007555782794952393, 2.4472110111510453e-07, 1727987256143168795, 
0.00011414289474487305, 0.034420132637023926, 7.073612670114433e-07, 1727987256174764081, 
0.026850342750549316, 0.010724067687988281, 5.397624270955295e-07, 1727987256202370731, 
-0.00943666696548462, -0.021741807460784912, 2.4971073767171365e-07, 1727987256232208259, 
-0.02221912145614624, 5.441904067993164e-05, 2.488771995717769e-07, 1727987256262144723, 
-0.007901906967163086, 0.025253355503082275, -3.3038453907458326e-12, 1727987256292167410, 
0.0046315789222717285, 3.981590270996094e-05, -1.027406891633853e-12, 1727987256321080149, 
-0.008066296577453613, -0.028660893440246582, -2.7486253363656096e-13, 1727987256352030961, 
0.015274405479431152, -0.0015106201171875, 4.626539558488702e-13, 1727987256383083533, 
-0.009777069091796875, 0.004102349281311035, -4.648651489390418e-12, 1727987256415013089, 
0.03516244888305664, 0.011374711990356445, 2.7614666144977847e-07, 1727987256441991665, 
0.013348519802093506, -0.003041982650756836, 5.9832884540409235e-12, 1727987256470881791, 
0.014815092086791992, 0.01487874984741211, 3.389277032096555e-11, 1727987256501847772, 
-0.01404482126235962, -0.014043986797332764, -4.969222896419325e-07, 1727987256531831990, 
0.011172890663146973, 0.02350848913192749, 1.2140635116948681e-11, 1727987256561745914, 
0.04157072305679321, -0.009160935878753662, -7.442847368823927e-07, 1727987256591778452, 
-0.00548863410949707, -0.0023528337478637695, -4.806671738235631e-07, 1727987256622786200, 
-0.007413625717163086, -0.022339463233947754, -4.560608526117044e-07, 1727987256655471058, 
-5.942583084106445e-05, 0.009778320789337158, -4.1100216352000636e-07, 1727987256691752493, 
0.01971834897994995, -0.006626904010772705, -4.98003277130511e-07, 1727987256721687037, 
0.01955467462539673, -0.0013629794120788574, -4.968842491617336e-07, 1727987256751692010, 
-0.02189040184020996, 0.014876782894134521, -4.734308688478357e-07, 1727987256783183465, 
-0.0038313865661621094, -0.0011135339736938477, -4.7161198516498526e-07, 1727987256814794378, 
0.028432011604309082, -0.012044548988342285, -5.549105556405276e-07, 1727987256841659281, 
0.008346617221832275, -0.045999348163604736, -4.982346720053189e-07, 1727987256871582051, 
-0.0009341239929199219, -0.0025938749313354492, -4.973368133336013e-07, 1727987256901555552, 
-0.013540446758270264, -0.007730543613433838, -4.968000030511456e-07, 1727987256931556524, 
-0.0007724165916442871, 0.0013306140899658203, -4.978806156941615e-07, 1727987256961489534, 
0.017235875129699707, -0.023957014083862305, -2.47983326427916e-07, 1727987256991539916, 
0.004579782485961914, -0.02375251054763794, -4.759137283044248e-07, 1727987257022851742, 
-0.013342738151550293, -0.0003272891044616699, -2.5077593233856626e-07, 1727987257052562086, 
-0.025611579418182373, 0.021086156368255615, -5.134474804253542e-07, 1727987257081584270, 
0.02184474468231201, 0.013735353946685791, -0.0010873340293891397, 1727987257111548751, 
0.07576364278793335, -0.018396854400634766, 0.0015613859931650383, 1727987257141525010, 
-0.7262259125709534, 0.915386974811554, 0.17955721079305137, 1727987257171550352, 
-0.39488154649734497, 0.44718384742736816, 0.6298537719149395, 1727987257201520235, 
-0.39547818899154663, 0.08872205018997192, 0.8946614730991987, 1727987257231637225, 
0.10546547174453735, -0.18917584419250488, 1.0761359152710808, 1727987257262844693, 
-0.5090909004211426, 0.5796952247619629, 1.471281322066332, 1727987257289918539, 
0.41011273860931396, 0.4538968801498413, 1.4542379641758698, 1727987257321542003, 
-0.7690592408180237, -0.00948786735534668, 1.7391076123591862, 1727987257351368908, 
0.5857288837432861, 0.08780479431152344, 1.9350915258881127, 1727987257380621047, 
-0.5413444638252258, -0.09084206819534302, 2.0256278682659983, 1727987257410631682, 
0.25670671463012695, -0.4742366671562195, 2.037311372048313, 1727987257440551228, 
-0.3823305368423462, 0.18167412281036377, 2.0364873650580395, 1727987257469897169, 
0.45099443197250366, 0.18262255191802979, 1.751817526955024, 1727987257503135468, 
-0.36846041679382324, -0.6214397549629211, 2.061670902478707, 1727987257530445706, 
-0.07116276025772095, 0.04024595022201538, 1.882569408333107, 1727987257560413579, 
-0.03778606653213501, 0.5112870931625366, 1.9113934134737138, 1727987257590344735, 
-0.021439671516418457, -0.3532835841178894, 1.9014644989275493, 1727987257620315495, 
-0.31763333082199097, -0.5551514029502869, 1.9365435072222192, 1727987257650276140, 
-0.26448583602905273, 0.8688361048698425, 1.936536492101105, 1727987257680265770, 
0.17157834768295288, 0.04030388593673706, 1.9191247970045373, 1727987257710279608, 
-0.18847841024398804, -0.8138439655303955, 1.7452384528006994, 1727987257743315210, 
0.4314582347869873, 0.26574212312698364, 2.1579265314618805, 1727987257770133333, 
-0.11839962005615234, 0.23492556810379028, 1.9081457799592767, 1727987257800043397, 
-0.1727953553199768, 0.07215219736099243, 1.890802600263717, 1727987257830016904, 
-0.046990275382995605, -0.1729913353919983, 1.924563662819551, 1727987257860105091, 
-0.2351614236831665, -0.2313166856765747, 1.9306909003392057, 1727987257889920908, 
0.5823543071746826, 0.05879616737365723, 1.8990247493119137, 1727987257919955188, 
-0.3079948425292969, 0.1771603226661682, 1.8550285460089286, 1727987257950952470, 
0.24479717016220093, 0.5697411298751831, 1.8505195885861259, 1727987257981959431, 
-0.495195209980011, -0.05730783939361572, 2.042602067303725, 1727987258009820188, 
0.07101476192474365, -0.55366450548172, 1.914205915361989, 1727987258039743629, 
-0.2413462996482849, -0.21748220920562744, 1.9295686418540932, 1727987258069678298, 
-0.23426169157028198, 0.2532224655151367, 1.9326945024504671, 1727987258099643709, 
-0.22989648580551147, 0.34227102994918823, 1.9685344578395039, 1727987258129637505, 
-0.11862850189208984, 0.21771478652954102, 1.9702377497620824, 1727987258159616763, 
-0.20864319801330566, 0.14566385746002197, 1.8106144489832146, 1727987258191536193, 
0.5988394021987915, -0.07194525003433228, 1.8384716099327654, 1727987258222744300, 
-0.17511719465255737, -0.3724774718284607, 2.1611706547490037, 1727987258249511300, 
-0.26410508155822754, 0.061619579792022705, 1.9121026083465291, 1727987258279449078, 
-0.40004777908325195, 0.1352829933166504, 1.8919863817015328, 1727987258309339341, 
0.07435214519500732, 0.1259160041809082, 1.8945128826901885, 1727987258339352856, 
0.21327602863311768, 0.2689294219017029, 1.8928492282075708, 1727987258369264439, 
-0.2608134150505066, 0.4667634963989258, 1.853317205773163, 1727987258399265029, 
0.04732835292816162, 0.21336686611175537, 1.7850048217249168, 1727987258431107610, 
-0.07063353061676025, 0.1030968427658081, 1.8951856293708296, 1727987258461657459, 
0.3106982111930847, 0.15032923221588135, 2.065225962479141, 1727987258489118575, 
-0.27981317043304443, 0.19373875856399536, 1.8773416176392919, 1727987258519078754, 
0.15224069356918335, -0.05639153718948364, 1.9194709333575115, 1727987258549026233, 
-0.5566760897636414, -0.08278244733810425, 1.9377276237590435, 1727987258579002792, 
0.21126139163970947, -0.20331162214279175, 1.8990402006484202, 1727987258608970686, 
0.3111407160758972, 0.22623074054718018, 1.83736735892876, 1727987258639479251, 
-0.2670004963874817, -0.1758580207824707, 1.8008035814686292, 1727987258671220763, 
0.036256492137908936, 0.31921857595443726, 2.117885544549655, 1727987258698941870, 
-0.2528291940689087, 0.518506646156311, 1.956685360271362, 1727987258729006151, 
-0.003221273422241211, 0.29106605052948, 1.9403229889391753, 1727987258758911693, 
-0.25106412172317505, 0.3015173077583313, 1.9139048090478918, 1727987258788659707, 
-0.02416139841079712, 0.4006449580192566, 1.859398031557367, 1727987258818677208, 
-1.5455870628356934, 0.0763629674911499, 1.8699169273144076, 1727987258848675624, 
0.245103120803833, -0.1147114634513855, 1.8594429828800731, 1727987258879142425, 
-0.9483661651611328, 0.35592907667160034, 1.7998947301396062, 1727987258911119480, 
0.35283833742141724, 0.28500014543533325, 2.1193859641252493, 1727987258938581351, 
-0.5725642442703247, -0.21536695957183838, 1.9216405788383817, 1727987258968455821, 
0.1000969409942627, 0.04362553358078003, 1.863874653191675, 1727987258998411058, 
0.005464673042297363, 0.24014753103256226, 1.8418186235154153, 1727987259028416006, 
-0.1947920322418213, -0.21805548667907715, 1.8603728739346206, 1727987259058354891, 
-0.4820631742477417, -0.09974271059036255, 1.8665933007856121, 1727987259088300433, 
-0.11836212873458862, 0.4308933615684509, 1.8238689277980935, 1727987259119363764, 
-0.16838908195495605, 0.11116927862167358, 1.8147253020051999, 1727987259151411741, 
-0.2600894570350647, 0.4316428303718567, 2.214431567915037, 1727987259178226755, 
0.5288020372390747, 1.357027292251587, 1.9853421782857676, 1727987259208149667, 
0.07679545879364014, 0.6025506854057312, 1.9683023347269113, 1727987259238115130, 
0.1773221492767334, -0.14348232746124268, 1.925656465233712, 1727987259268045625, 
0.11327272653579712, 0.11635959148406982, 1.89989123756559, 1727987259298024409, 
-0.01596277952194214, 0.09662508964538574, 1.884969216652447, 1727987259328008867, 
-0.3221766948699951, -0.12716662883758545, 1.8389873444129898, 1727987259359103283, 
-0.06478387117385864, 0.25417059659957886, 1.808203000779764, 1727987259390986445, 
-0.2854146361351013, 0.438926100730896, 2.1181344900421304, 1727987259417983241, 
-0.39472079277038574, 0.13373422622680664, 1.9801923722074954, 1727987259446873938, 
0.25736719369888306, 0.05570775270462036, 1.8778734452023484, 1727987259477780061, 
-0.1302444338798523, 0.22154146432876587, 1.9254452297078994, 1727987259507758970, 
0.8038232922554016, 0.374778151512146, 1.915270461199748, 1727987259537759077, 
0.5568062663078308, 0.3285655975341797, 1.9101473458422247, 1727987259567781058, 
-0.3265863060951233, 0.598142147064209, 1.7122997012435366, 1727987259599506167, 
-0.22463089227676392, 0.31645965576171875, 1.7288581693165488, 1727987259630699989, 
-0.1413823366165161, -0.11941832304000854, 2.015198383848201, 1727987259657647247, 
-0.6373407244682312, 0.22312003374099731, 1.8139726702302668, 1727987259687478858, 
0.3116217255592346, 0.828905463218689, 1.8090628679722147, 1727987259717485496, 
-0.5117497444152832, 0.2908286452293396, 1.8136898525809075, 1727987259747401439, 
0.02510887384414673, -0.19164299964904785, 1.818179549040379, 1727987259777358560, 
0.07203114032745361, 0.2851713299751282, 1.862377961821264, 1727987259807446716, 
-0.34415292739868164, 0.546292781829834, 1.8144310716550716, 1727987259838102930, 
-0.12757551670074463, 0.34857630729675293, 1.7465390759496147, 1727987259869246669, 
-0.20548772811889648, 0.2782924175262451, 1.9023076205448561, 1727987259897327465, 
-0.0019116997718811035, 0.25441062450408936, 1.754021926732326, 1727987259927162993, 
-0.2155015468597412, -0.11637741327285767, 1.5627620004364557, 1727987259949058850, 
-0.2723950147628784, 0.17365455627441406, 1.779915813284504, 1727987259987086453, 
-0.3240879774093628, 0.727630078792572, 1.7074753446736808, 1727987260017082208, 
-0.0023639798164367676, 0.526573657989502, 1.7523206360393124, 1727987260047409075, 
-0.3394784927368164, 0.0025797486305236816, 1.680846428282612, 1727987260079126180, 
0.2484515905380249, 0.12018728256225586, 1.87705798230283, 1727987260107008025, 
-0.12667816877365112, 0.4795569181442261, 1.7830571652200689, 1727987260135902364, 
-0.20596426725387573, 0.5509012937545776, 1.6315677361780556, 1727987260166863173, 
-0.5503925085067749, -0.12147539854049683, 1.7382511890546983, 1727987260195897411, 
-0.20779341459274292, 0.32183265686035156, 1.7166376290761765, 1727987260225887413, 
0.20591557025909424, 0.428647518157959, 1.7239370520985846, 1727987260255880883, 
0.3188174366950989, 0.4113965630531311, 1.6338224437203661, 1727987260287003466, 
-0.20257627964019775, -0.19621270895004272, 1.5535151214330793, 1727987260319162053, 
-0.30069833993911743, 0.09096068143844604, 1.7980797733214342, 1727987260346677026, 
-0.018888413906097412, 0.7782377004623413, 1.6339722134164698, 1727987260376618530, 
0.0370214581489563, 0.5748099684715271, 1.6475271311071795, 1727987260406541916, 
0.12244069576263428, -0.16136354207992554, 1.6217800509856974, 1727987260436489215, 
-0.12154364585876465, -0.02299332618713379, 1.5596443205290431, 1727987260466437209, 
-0.38349205255508423, 0.7663622498512268, 1.561848716494983, 1727987260496442196, 
0.3809856176376343, 0.7669139504432678, 1.6400898988401604, 1727987260526013683, 
-0.178095281124115, 0.3862759470939636, 1.4446984787179913, 1727987260559369001, 
-0.04736548662185669, -0.374692440032959, 1.7285853438436982, 1727987260586403627, 
0.14692693948745728, 0.1951492428779602, 1.6078940869811396, 1727987260616223607, 
0.16580051183700562, 0.873181939125061, 1.6351028676980464, 1727987260646192468, 
-0.07190299034118652, 0.03469383716583252, 1.5880309031431172, 1727987260676160365, 
-0.07929277420043945, -0.04824542999267578, 1.5262324986241862, 1727987260706155094, 
0.029850542545318604, 0.439544141292572, 1.553714312284523, 1727987260736081377, 
0.22540748119354248, 0.5370810627937317, 1.5037226020087322, 1727987260767186256, 
-0.43463069200515747, 0.49328458309173584, 1.4325792406677873, 1727987260799525045, 
-0.08563894033432007, 0.20196425914764404, 1.7306169139037972, 1727987260825944289, 
0.16120445728302002, 0.1837514042854309, 1.5621345941771254, 1727987260854907912, 
-0.11807823181152344, 0.16715461015701294, 1.4587144407132815, 1727987260885920150, 
-0.3284507393836975, 0.2856098413467407, 1.4744238279335877, 1727987260915846267, 
-0.28027790784835815, 1.0103777647018433, 1.4597472613412532, 1727987260945799635, 
-0.0551835298538208, -0.11852383613586426, 1.471352587626563, 1727987260975825422, 
-0.04678159952163696, -0.281852662563324, 1.3852598701370544, 1727987261007491643, 
-0.35256069898605347, 0.7031475305557251, 1.4117352299345407, 1727987261038351706, 
0.1263662576675415, 0.6490753293037415, 1.5976037955011004, 1727987261065656522, 
-0.05363571643829346, 0.35275840759277344, 1.4495017172308908, 1727987261095590154, 
-0.05530315637588501, 0.18094569444656372, 1.4434474101611678, 1727987261125542045, 
-0.2843564748764038, 0.07716357707977295, 1.4561721831659846, 1727987261155530798, 
0.3657301068305969, 0.7982165813446045, 1.4530477836059323, 1727987261185473648, 
-0.4388750195503235, 0.5545772910118103, 1.4139940637736579, 1727987261215566809, 
-0.2068479061126709, -0.1309424638748169, 1.3505749932371158, 1727987261247311184, 
-0.061324119567871094, 0.08335888385772705, 1.4792009177569179, 1727987261276505726, 
0.036839306354522705, 0.5890107750892639, 1.4740024512279997, 1727987261305325881, 
-0.42764776945114136, 0.34347301721572876, 1.3933447334961855, 1727987261335246282, 
0.13952797651290894, 0.05611300468444824, 1.3590025441841584, 1727987261365238941, 
-0.19961810111999512, 0.5882582664489746, 1.3184681746718487, 1727987261395262957, 
0.03686445951461792, 0.10130059719085693, 1.3370138328625503, 1727987261425097994, 
0.21734702587127686, 0.24219238758087158, 1.3383287488011106, 1727987261455527136, 
-0.4916905164718628, 0.9032323956489563, 1.2573529742135607, 1727987261487099681, 
-0.04266822338104248, 0.40619921684265137, 1.4318285925200596, 1727987261515012205, 
-0.2279842495918274, 0.20731735229492188, 1.368505429336119, 1727987261544973337, 
-0.1658206582069397, -0.016453146934509277, 1.3762764444027051, 1727987261574985453, 
0.17331182956695557, 0.39313656091690063, 1.360882403364103, 1727987261604959246, 
-0.15061014890670776, 0.8240339159965515, 1.3043330725509266, 1727987261634932218, 
0.13006681203842163, -0.31721585988998413, 1.3625468437744452, 1727987261663907093, 
-0.20250433683395386, 0.6103502511978149, 1.2630827947413927, 1727987261695357790, 
-0.276655375957489, 0.5171699523925781, 1.261750252715889, 1727987261727116454, 
-0.11269271373748779, 0.20831173658370972, 1.4474865670515111, 1727987261754745028, 
-0.16941457986831665, -0.13423877954483032, 1.3332795028813917, 1727987261784649175, 
-0.014902591705322266, 0.16804182529449463, 1.3470983805976615, 1727987261814616283, 
0.07419854402542114, 0.7620513439178467, 1.300492107826045, 1727987261844557412, 
-0.2612805962562561, 0.36375051736831665, 1.251821885701468, 1727987261874560241, 
-0.04034316539764404, -0.08356881141662598, 1.2585400084067, 1727987261904479081, 
0.4087061285972595, 0.11703014373779297, 1.2386089598806127, 1727987261935138245, 
-0.48492521047592163, 0.980323314666748, 1.1457880398070635, 1727987261967678550, 
0.2990061640739441, 0.5401660203933716, 1.3837022066147069, 1727987261994393378, 
-0.669407069683075, 0.1345003843307495, 1.2712184439131733, 1727987262024282113, 
0.28404009342193604, -0.054416000843048096, 1.2736128917193883, 1727987262054298014, 
-0.08698797225952148, 0.4348440170288086, 1.297425709015132, 1727987262084215637, 
-0.023106038570404053, 0.5576759576797485, 1.2517271647119055, 1727987262114197603, 
-0.04406106472015381, -0.03120487928390503, 1.2712027742677499, 1727987262144184583, 
-0.13988816738128662, 0.24317127466201782, 1.2014691098197048, 1727987262175243767, 
-0.10430657863616943, 0.40197545289993286, 1.1796694401855843, 1727987262207114519, 
-0.1323642134666443, 0.35464322566986084, 1.405225155748513, 1727987262234126205, 
-0.2712363004684448, 0.35319358110427856, 1.2891306960721944, 1727987262264000481, 
-0.21494728326797485, 0.24888020753860474, 1.2593649233585638, 1727987262293949067, 
0.2887316346168518, 0.17275112867355347, 1.2220620210517694, 1727987262323913949, 
-0.06829196214675903, 0.2821405529975891, 1.1906783653025688, 1727987262353946232, 
0.06376713514328003, 0.2996036410331726, 1.213390218115573, 1727987262382902870, 
-0.19703608751296997, 0.8095512390136719, 1.0901602985326146, 1727987262415750749, 
-0.25008344650268555, -0.021530449390411377, 1.1344070217117508, 1727987262447103490, 
0.3140692710876465, -0.18114632368087769, 1.3408548818828399, 1727987262473836277, 
-0.18014895915985107, 0.45958781242370605, 1.2014060235868902, 1727987262503682974, 
0.7939695119857788, 0.6296398043632507, 1.1835542804326173, 1727987262533668659, 
