acc_x, acc_y, angular_z, stamp, 
-0.4450418949127197, 0.657132625579834, 1.126329124836819, 1727987262563589071, 
0.16591113805770874, -0.18588602542877197, 1.1485922528937422, 1727987262593546471, 
0.12687039375305176, 0.12678217887878418, 1.1464794416751436, 1727987262623515700, 
0.1115347146987915, 0.8825308680534363, 1.07944709285606, 1727987262655140116, 
-0.36681944131851196, 0.3114060163497925, 1.1386290636011298, 1727987262685276870, 
-0.1283690333366394, -0.032209038734436035, 1.2353885580373938, 1727987262713413542, 
0.280153751373291, 0.47555482387542725, 1.1723089584951016, 1727987262743370545, 
-0.2501954436302185, 0.0564458966255188, 1.1515863056979132, 1727987262773359385, 
-0.3526628017425537, 0.49037158489227295, 1.1263690536577828, 1727987262803254983, 
0.18394696712493896, 0.33223026990890503, 1.129578429819552, 1727987262833314933, 
-0.21599256992340088, 0.1609588861465454, 1.114518426049887, 1727987262863593368, 
-0.07109516859054565, 0.06860047578811646, 1.063085067004019, 1727987262895144490, 
0.057292044162750244, 0.418473482131958, 1.0879950531928955, 1727987262925380549, 
-0.3820227384567261, 0.624886155128479, 1.2003393863929233, 1727987262953112695, 
0.007265031337738037, 0.24995189905166626, 1.1069444613264552, 1727987262983102137, 
-0.18546676635742188, 0.262012779712677, 1.09190172935438, 1727987263013110195, 
0.2064456343650818, -0.07034051418304443, 1.0932043974930508, 1727987263042998346, 
0.08293688297271729, 0.5585170388221741, 1.1063818266902001, 1727987263072988806, 
-0.09561997652053833, 0.6297749280929565, 1.0832391472073577, 1727987263103161745, 
-0.5214555859565735, 0.040760159492492676, 0.996898821015263, 1727987263135435439, 
-0.22186881303787231, 0.19860059022903442, 1.1759477088051142, 1727987263163109035, 
-0.4415351152420044, 0.4888579249382019, 1.1000313810025413, 1727987263192831811, 
-0.30058974027633667, 0.6359440088272095, 1.1166853815581037, 1727987263222740459, 
0.03829395771026611, -0.1574607491493225, 1.1201847576156876, 1727987263252711223, 
0.1194925308227539, 0.15018576383590698, 1.109396838903884, 1727987263282591276, 
0.47382545471191406, 0.40644747018814087, 1.0727137106216902, 1727987263312636315, 
-0.48285728693008423, 0.4177935719490051, 1.0184105812025632, 1727987263343215910, 
0.1544179916381836, 0.0964210033416748, 0.9412148845676566, 1727987263376027809, 
-0.3167901635169983, -0.03227883577346802, 1.1849725659787824, 1727987263402521266, 
0.4064111113548279, 0.567261815071106, 1.0453377732303242, 1727987263432409705, 
-0.041441380977630615, 0.37339848279953003, 1.0296586241721064, 1727987263462380555, 
0.227772057056427, 0.5597653985023499, 1.0582706614619246, 1727987263492306216, 
0.13165336847305298, 0.1525675654411316, 1.0342409239675907, 1727987263522296044, 
0.14775985479354858, 0.13736623525619507, 1.0273806530292684, 1727987263552282710, 
0.27908146381378174, 0.03422039747238159, 1.0065023872439025, 1727987263583484361, 
-0.5111505389213562, 0.09174084663391113, 0.9793568713144047, 1727987263615463385, 
0.6521033048629761, 0.8055765628814697, 1.1552039188200338, 1727987263642194071, 
-0.24877429008483887, 0.23039007186889648, 1.0055276622748635, 1727987263672238498, 
-0.024540841579437256, -0.27611786127090454, 1.0070721053628557, 1727987263702124843, 
0.38830190896987915, 0.2552258372306824, 1.0290987093250865, 1727987263732102671, 
-0.35527288913726807, 0.6631878614425659, 1.033428015857564, 1727987263762093062, 
0.07397991418838501, 0.28212130069732666, 1.0264455388385223, 1727987263792125037, 
-0.09404349327087402, 0.21800071001052856, 0.9293214362439837, 1727987263823841801, 
-0.21999210119247437, 0.00016385316848754883, 0.9355452481196, 1727987263855246759, 
0.3590845465660095, 0.44283634424209595, 1.0970700241401745, 1727987263882068110, 
-0.4207037687301636, 0.4409983158111572, 0.959472682209359, 1727987263912048609, 
0.35421812534332275, 0.20393407344818115, 0.9999425661240466, 1727987263940894436, 
-0.22711455821990967, 0.10937666893005371, 0.9244264109646325, 1727987263971978480, 
0.25915002822875977, 0.26493656635284424, 0.9919870748336327, 1727987264000880391, 
-0.13240933418273926, 0.4054594039916992, 0.9037338117566058, 1727987264031922842, 
-0.09266650676727295, 0.2625439167022705, 0.903174220264006, 1727987264063258567, 
0.053391993045806885, 0.4673635959625244, 0.9398770227117811, 1727987264094003231, 
-0.3358781933784485, -0.10327792167663574, 1.0832981050356525, 1727987264120882078, 
-0.008606255054473877, -0.012833714485168457, 0.9853933833854441, 1727987264150903235, 
0.4788855314254761, 0.8711531162261963, 0.9755152234855347, 1727987264181837160, 
-0.1927943229675293, 0.425817608833313, 1.0140212126007337, 1727987264210881952, 
-0.232807457447052, 0.12374907732009888, 0.9160672569368997, 1727987264241826614, 
0.1990709900856018, -0.11528098583221436, 0.9296937805140296, 1727987264271996360, 
-0.2651689052581787, 0.44771915674209595, 0.9133038800713731, 1727987264303264137, 
0.4585241675376892, 0.4159415364265442, 1.0293339508033421, 1727987264331227586, 
-0.3141160011291504, -0.16593509912490845, 0.8960940665354513, 1727987264361871617, 
0.22552937269210815, 0.42660582065582275, 0.947020637464825, 1727987264391794373, 
0.2849147319793701, 0.11904799938201904, 0.990559898996355, 1727987264421051643, 
0.08908432722091675, 0.1646733283996582, 0.9296012874565187, 1727987264451037283, 
0.017947018146514893, 0.8219260573387146, 0.9432933196110965, 1727987264481139692, 
-0.2548319101333618, 0.1439417004585266, 0.9174772945318366, 1727987264511597461, 
-0.1883494257926941, 0.14581161737442017, 0.864533360991851, 1727987264543270889, 
-0.06733930110931396, 0.14091986417770386, 1.0148718913723374, 1727987264571050490, 
0.12791204452514648, -0.10966223478317261, 0.9731020588000986, 1727987264599896122, 
0.2573356032371521, -0.16220760345458984, 0.8948778227019708, 1727987264631032713, 
0.2742461562156677, 0.5941326022148132, 0.9194778358635242, 1727987264660813677, 
-0.28245866298675537, 0.15425139665603638, 0.9056828875238306, 1727987264690764127, 
-0.1945568323135376, 0.3026553988456726, 0.9201151752077582, 1727987264720640758, 
0.12346267700195312, 0.2551138401031494, 0.9072271292534275, 1727987264751343223, 
0.25615769624710083, 0.20490121841430664, 0.8437803241069994, 1727987264782808042, 
-0.36590057611465454, 0.20648175477981567, 0.920188073583153, 1727987264810621834, 
0.35540300607681274, 0.11144000291824341, 0.8695709329270765, 1727987264840531832, 
-0.3204289674758911, 0.6286638379096985, 0.90942200883668, 1727987264870448032, 
-0.12002253532409668, 0.0812983512878418, 0.8943061921831755, 1727987264900421334, 
0.07942664623260498, -0.11292028427124023, 0.8860515171244562, 1727987264930430780, 
0.11707961559295654, 0.14857769012451172, 0.8919749438738933, 1727987264960356485, 
0.03414994478225708, 0.6945593357086182, 0.850014383875601, 1727987264991738413, 
-0.029679834842681885, 0.6177093982696533, 0.8527735332794452, 1727987265023344081, 
-0.014164447784423828, -0.3996819257736206, 1.0177805286405017, 1727987265050240163, 
-0.008237779140472412, -0.014076590538024902, 0.895786677127345, 1727987265080162892, 
-0.19587600231170654, -0.2909948229789734, 0.740706025487051, 1727987265103706593, 
-0.31038373708724976, -0.19179940223693848, 0.9676445094499108, 1727987265140071392, 
-0.5000737309455872, 0.25003325939178467, 0.9053543283498022, 1727987265170085495, 
0.1200830340385437, 0.48857831954956055, 0.9218745707730661, 1727987265200053803, 
-0.10202628374099731, -0.27214890718460083, 0.8397803753768788, 1727987265231985049, 
-0.23415017127990723, 0.5537859797477722, 0.834276350996659, 1727987265263321612, 
0.5272594094276428, 0.6513577103614807, 0.9832027933401202, 1727987265289981829, 
-0.07545244693756104, -0.3049960732460022, 0.8525083264388192, 1727987265319826184, 
-0.2871738076210022, -0.001306295394897461, 0.8341117653577798, 1727987265349825031, 
0.29354411363601685, 0.6176730990409851, 0.8255944976215785, 1727987265379800184, 
0.029268503189086914, 0.3871697783470154, 0.8285428417838887, 1727987265409718116, 
-0.28231173753738403, 0.520438551902771, 0.8490973240223895, 1727987265439683766, 
-0.14947140216827393, 0.4960424304008484, 0.824340328491981, 1727987265471420663, 
0.8585911989212036, -0.4607285261154175, 0.8292915488499569, 1727987265502119870, 
-0.08535915613174438, 0.05305355787277222, 0.9125702489459189, 1727987265529683351, 
-0.2574769854545593, 1.0518453121185303, 0.8491735809838266, 1727987265559518621, 
-0.3350263237953186, -0.24820148944854736, 0.854601429522874, 1727987265589494512, 
0.29987871646881104, -0.07288956642150879, 0.8353526030757811, 1727987265619417856, 
0.5129982829093933, 0.4958229064941406, 0.8121861538638583, 1727987265649433649, 
-0.0979762077331543, 0.18971943855285645, 0.7662973619842799, 1727987265679964353, 
-0.014385461807250977, 0.08029288053512573, 0.7600301830159087, 1727987265711447151, 
-0.07628613710403442, 0.32676035165786743, 0.8194455810677342, 1727987265741402638, 
-0.30102837085723877, 0.29621392488479614, 0.8810920253921951, 1727987265769297085, 
0.2381833791732788, -0.14639991521835327, 0.8145507517794579, 1727987265799213942, 
-0.4355153441429138, 0.3611692190170288, 0.8065732867380698, 1727987265829167067, 
-0.37839019298553467, 1.3073036670684814, 0.8117306858205856, 1727987265859110846, 
-0.23970168828964233, -0.031100809574127197, 0.8149496498079782, 1727987265889120103, 
0.4624013304710388, -0.26587653160095215, 0.7931077764071821, 1727987265919769282, 
0.2687119245529175, 0.3394184708595276, 0.7619534334051978, 1727987265951654548, 
-0.42035818099975586, 0.6693956255912781, 0.8605555310236287, 1727987265979042682, 
0.1424068808555603, -0.054778337478637695, 0.7847505538757849, 1727987266008942795, 
-0.401511013507843, 0.015089452266693115, 0.8224366728188616, 1727987266038924616, 
0.12893164157867432, 0.6926785707473755, 0.835725397336316, 1727987266067900534, 
-0.11084473133087158, 1.2538573741912842, 0.7813995000919387, 1727987266098982011, 
0.021591484546661377, -0.3737759590148926, 0.8018825631412416, 1727987266129180150, 
0.1550379991531372, -0.6099595427513123, 0.8054541579348682, 1727987266159863586, 
-0.17468416690826416, 1.0466269254684448, 0.766505088537549, 1727987266191851970, 
0.4381166696548462, 0.3428676724433899, 0.876430945825277, 1727987266218689637, 
-0.4304195046424866, -0.22831690311431885, 0.7777660878796898, 1727987266248581239, 
-0.4400065541267395, 0.29201197624206543, 0.7834389856400473, 1727987266278571296, 
-0.3044286370277405, 0.588757336139679, 0.7962073611781757, 1727987266308467920, 
0.2845885157585144, 0.20844507217407227, 0.8047720258592683, 1727987266338477866, 
0.2526858448982239, -0.1041685938835144, 0.7662212574374366, 1727987266368462925, 
-0.6057178974151611, 0.5599102973937988, 0.7317509838316809, 1727987266398898544, 
0.0426328182220459, 0.23738962411880493, 0.6807754459149139, 1727987266431855939, 
0.1480148434638977, -0.13700348138809204, 0.9064342718917576, 1727987266458377953, 
0.2724822163581848, 0.4799163341522217, 0.784158782014624, 1727987266488265081, 
-0.32012295722961426, 0.6011599898338318, 0.7546052623970801, 1727987266518247705, 
-0.4141002297401428, 0.3060528039932251, 0.7442651539923903, 1727987266548213783, 
0.45477259159088135, -0.11477750539779663, 0.777778925506558, 1727987266578150355, 
-0.47324860095977783, -0.07735061645507812, 0.781330255250638, 1727987266608111574, 
-0.14196360111236572, 0.8863439559936523, 0.711303476868007, 1727987266639984969, 
0.08208876848220825, 0.6612718105316162, 0.7097099754224645, 1727987266671030523, 
0.16701215505599976, -0.4467726945877075, 0.8258553462713306, 1727987266698081691, 
-0.03977346420288086, -0.16668081283569336, 0.7731392144750598, 1727987266727963393, 
-0.07865101099014282, 1.0255415439605713, 0.7966807538521331, 1727987266756902820, 
0.38453543186187744, 0.22122550010681152, 0.74796432244152, 1727987266787846724, 
-0.2926785945892334, -0.6874935030937195, 0.7486946988178024, 1727987266817819387, 
0.16106891632080078, 0.4117003083229065, 0.7301733114225759, 1727987266847926899, 
-0.20796650648117065, 0.7790682911872864, 0.7226149525101128, 1727987266878462365, 
0.4705929756164551, -0.05621057748794556, 0.7102095432085266, 1727987266908711043, 
0.2332804799079895, -0.12523066997528076, 0.7464891790723709, 1727987266937776556, 
-0.04660665988922119, 0.49363893270492554, 0.7157463006654927, 1727987266967624025, 
0.08731663227081299, 0.7360199093818665, 0.7435663693220671, 1727987266997557901, 
0.2508242130279541, -0.38441383838653564, 0.7448158221545712, 1727987267027541687, 
-0.1675204634666443, -0.1919165849685669, 0.7068110813158831, 1727987267057492923, 
-0.15350669622421265, 1.3300468921661377, 0.7198668991314346, 1727987267087923623, 
-0.9995728135108948, 0.3046340346336365, 0.7303849971990661, 1727987267119572537, 
0.3283565044403076, -0.45965147018432617, 0.8230200894046851, 1727987267147427756, 
0.10608339309692383, 0.0640752911567688, 0.7487964002972215, 1727987267177341563, 
-0.29285359382629395, 0.3446829319000244, 0.7267275858565078, 1727987267207294277, 
-0.263052761554718, 0.568128228187561, 0.7297218120013472, 1727987267237254178, 
-0.07114380598068237, 0.40565580129623413, 0.7084527435698831, 1727987267267225943, 
0.34698551893234253, 0.07096785306930542, 0.684794298564028, 1727987267297142577, 
-0.7470494508743286, 0.3836488723754883, 0.6867245227005087, 1727987267327406602, 
-0.10689407587051392, 0.15635895729064941, 0.6876278408222711, 1727987267358883998, 
-0.016083180904388428, 0.3348308801651001, 0.7898624029876764, 1727987267387098923, 
0.29533153772354126, -0.15309929847717285, 0.7169005140542606, 1727987267417060184, 
-0.005752086639404297, -0.049824059009552, 0.7111064397251874, 1727987267446948940, 
-0.3907927870750427, 0.5062054991722107, 0.7485594005995255, 1727987267475909853, 
0.38787996768951416, 0.6320642232894897, 0.7081005365798438, 1727987267507231161, 
-0.07854515314102173, 0.3616601228713989, 0.7458252998441729, 1727987267536968803, 
0.7019456624984741, 0.8217421770095825, 0.729547265589708, 1727987267567443528, 
-0.6791003346443176, -0.027360081672668457, 0.6604691959128592, 1727987267599987408, 
0.3858908414840698, -0.1062505841255188, 0.8192211568046857, 1727987267626712713, 
-0.29419374465942383, 0.5640029907226562, 0.7261002043247373, 1727987267656683863, 
-0.1868598461151123, 0.4240250587463379, 0.7042104973985974, 1727987267686757733, 
-0.24273157119750977, 0.004368603229522705, 0.7031138590518383, 1727987267716631800, 
-0.07418215274810791, 0.150313138961792, 0.7122226449069627, 1727987267746574587, 
0.19389420747756958, 0.3356584906578064, 0.6992189328498218, 1727987267776517747, 
-0.25699877738952637, 0.49486976861953735, 0.6663202627716507, 1727987267807440381, 
0.3076435327529907, 0.1467847228050232, 0.6339384041013616, 1727987267839722485, 
0.09753960371017456, 0.05546402931213379, 0.7416796285469447, 1727987267867013756, 
-0.21319222450256348, 0.26550549268722534, 0.6798256501197293, 1727987267897033090, 
0.19683367013931274, 0.37673020362854004, 0.6770433523260607, 1727987267927018128, 
-0.4130108952522278, 0.25650036334991455, 0.6608960236072159, 1727987267956284825, 
0.3981822729110718, 0.15745878219604492, 0.6595264866583953, 1727987267986286371, 
-0.15936559438705444, 0.41071420907974243, 0.6840712337266162, 1727987268016264418, 
-0.032791733741760254, -0.35196179151535034, 0.6544366196103159, 1727987268046899815, 
0.04908937215805054, 0.2524031400680542, 0.6025351135964641, 1727987268079059998, 
-0.09954947233200073, 0.6314138770103455, 0.7158091662957746, 1727987268106117786, 
0.11840927600860596, 0.3388410806655884, 0.6827505410807589, 1727987268136073655, 
-0.477348268032074, -0.01219332218170166, 0.7039782168704979, 1727987268166057632, 
0.09255087375640869, 0.05204576253890991, 0.6802286049173872, 1727987268195966816, 
-0.36042529344558716, 0.48641711473464966, 0.6581223917391389, 1727987268226123181, 
0.27793818712234497, 0.24346351623535156, 0.6742653620467342, 1727987268255937797, 
0.16322678327560425, 0.08193153142929077, 0.627174585783392, 1727987268287498147, 
0.04827988147735596, 0.18720757961273193, 0.6441278046904625, 1727987268317803128, 
-0.11331838369369507, 0.019991636276245117, 0.7005416257981436, 1727987268345781270, 
-0.30206769704818726, 0.20284432172775269, 0.6679128212093559, 1727987268375705904, 
-0.10734367370605469, 0.46958231925964355, 0.687822400129293, 1727987268405691467, 
0.1969296932220459, 0.255820095539093, 0.6729375501677628, 1727987268435638860, 
0.05633831024169922, 0.26285892724990845, 0.6657834933991721, 1727987268465568295, 
-0.10485053062438965, 0.06025063991546631, 0.6836451666561592, 1727987268496096912, 
-0.21677500009536743, 0.5728649497032166, 0.6371998089536238, 1727987268528049424, 
0.6198225021362305, 0.6217592358589172, 0.6982812955558051, 1727987268555596419, 
-0.7410546541213989, 0.019119560718536377, 0.6232831338010926, 1727987268585477331, 
-0.446017861366272, -0.255543053150177, 0.6306185240114015, 1727987268615415746, 
-0.19488531351089478, 0.04682344198226929, 0.6643045256857607, 1727987268645342339, 
0.0628238320350647, 0.5368247628211975, 0.6811340830013182, 1727987268675302894, 
0.12269556522369385, 0.5384539365768433, 0.6511791581824091, 1727987268705299915, 
-0.28928130865097046, 0.3528716564178467, 0.6413348948942167, 1727987268735523747, 
0.30683261156082153, 0.3510485887527466, 0.6053366251969623, 1727987268767502183, 
-0.5659634470939636, 0.16618549823760986, 0.6845959633618117, 1727987268795186994, 
-0.081562340259552, -0.2111683487892151, 0.6192654920851027, 1727987268825093896, 
0.09624820947647095, 0.30678248405456543, 0.61760825258699, 1727987268855047526, 
0.36867696046829224, 0.27601176500320435, 0.6395257351112141, 1727987268885026352, 
-0.0221327543258667, 0.2266358733177185, 0.6362567017999824, 1727987268915014503, 
-0.055657029151916504, 0.1365445852279663, 0.6191741062047127, 1727987268944978157, 
0.577335774898529, -0.0889354944229126, 0.6255158756245981, 1727987268975756567, 
-0.5337620973587036, 0.6466686725616455, 0.6256672248311633, 1727987269007951540, 
0.15565043687820435, 0.2815043330192566, 0.7047721903923138, 1727987269035104737, 
-0.40998131036758423, 0.4630061388015747, 0.625627336952671, 1727987269065398887, 
0.23442953824996948, 0.5419380068778992, 0.6577266231861465, 1727987269094750582, 
0.40793031454086304, -0.07482290267944336, 0.6526710085106211, 1727987269124669505, 
0.09936559200286865, -0.5035237669944763, 0.6444880790696731, 1727987269154669288, 
-0.06477212905883789, 0.048480212688446045, 0.6360697111931036, 1727987269184638778, 
0.07850772142410278, 0.7532204389572144, 0.6292949486470317, 1727987269215610275, 
0.061266303062438965, 0.7129256725311279, 0.6111000999747964, 1727987269247705063, 
-0.09180742502212524, -0.2318326234817505, 0.6947948060651405, 1727987269274549586, 
0.6300053000450134, -0.3764537572860718, 0.6207887760221786, 1727987269304424467, 
-0.16834688186645508, 0.065005362033844, 0.5906605988544682, 1727987269334378827, 
0.06442445516586304, 0.5925906300544739, 0.5862010045786243, 1727987269364363737, 
-0.1818358302116394, 0.7539933919906616, 0.6118322637040106, 1727987269394326625, 
0.17922842502593994, 0.18982237577438354, 0.5813228964972748, 1727987269424292140, 
0.5739068388938904, -0.37583625316619873, 0.5505618356895394, 1727987269456186902, 
-0.006041109561920166, 0.12298703193664551, 0.5807696260675697, 1727987269487537411, 
0.22266459465026855, 0.17986583709716797, 0.6754842718268411, 1727987269514196267, 
0.016045808792114258, 0.38891834020614624, 0.5900062050369659, 1727987269544100894, 
-0.20313411951065063, 0.006221473217010498, 0.5888596194242227, 1727987269574101264, 
0.2371930480003357, 0.1395026445388794, 0.6205684127052922, 1727987269604041162, 
0.10981976985931396, 0.5083670020103455, 0.6353412444901675, 1727987269633978857, 
-0.004355013370513916, 0.20288759469985962, 0.6139128931881689, 1727987269664010462, 
-0.3228991627693176, -0.07426464557647705, 0.5780347708709471, 1727987269695573209, 
0.4887584447860718, -0.036518990993499756, 0.6140734155334289, 1727987269726744234, 
-0.35057175159454346, 0.5875640511512756, 0.696554103521994, 1727987269752907333, 
0.023062169551849365, 0.9872384071350098, 0.5676383581991734, 1727987269783793842, 
-0.2338494062423706, -0.18090510368347168, 0.605813498212805, 1727987269813715927, 
0.25330013036727905, -0.3515220284461975, 0.6063710810863648, 1727987269843697125, 
-0.13069099187850952, -0.3063122630119324, 0.6002860828962197, 1727987269873709012, 
-0.0017701983451843262, 0.32857203483581543, 0.5824394120174454, 1727987269904047990, 
0.4975999593734741, 1.0474309921264648, 0.5671393662100732, 1727987269935578587, 
-0.4722979664802551, 0.5150776505470276, 0.5902710379333056, 1727987269965629813, 
0.14605849981307983, 0.20917844772338867, 0.6133053147542228, 1727987270003488396, 
-0.42093557119369507, 1.2754499912261963, 0.5985164075817948, 1727987270033469115, 
-0.1707581877708435, 0.16705840826034546, 0.6084686247040559, 1727987270063587733, 
-0.017287611961364746, -0.5940923094749451, 0.5678613972452813, 1727987270096191825, 
0.4981148838996887, 0.02173292636871338, 0.6570508918233822, 1727987270123368542, 
-0.1995489001274109, 0.30976754426956177, 0.5690316388830197, 1727987270153322286, 
-0.6230305433273315, 0.475890576839447, 0.5782365218590765, 1727987270183254865, 
0.2762700319290161, 0.1678619384765625, 0.584563235879252, 1727987270213215781, 
-0.3301652669906616, 0.5290806293487549, 0.5752531250406326, 1727987270243212941, 
