acc_x, acc_y, angular_z, stamp, 
0.07332420349121094, 0.3093160390853882, 0.5677892132492001, 1727987270273190665, 
-0.014351189136505127, -0.1955960988998413, 0.5662030965880367, 1727987270303579334, 
-0.3100185990333557, 0.04700952768325806, 0.5403250759776335, 1727987270335791768, 
0.252636194229126, 0.18648958206176758, 0.6217736397693646, 1727987270363101077, 
-0.6057112812995911, 0.03074955940246582, 0.5714948906628918, 1727987270393051085, 
0.8607836365699768, 0.605195164680481, 0.594102160397813, 1727987270421982311, 
-0.578972339630127, 0.5654126405715942, 0.5984735205775336, 1727987270452028063, 
0.5302315950393677, -0.021149039268493652, 0.5715300225145148, 1727987270483135220, 
-0.08895570039749146, 1.0058215856552124, 0.595420386914124, 1727987270512849199, 
0.49769115447998047, 0.07528108358383179, 0.5859221669033351, 1727987270544220167, 
-0.12580960988998413, -0.2763051986694336, 0.5474191070945035, 1727987270575861334, 
0.19584804773330688, -0.14260369539260864, 0.6150750407118425, 1727987270603044256, 
-0.12503653764724731, -0.07954621315002441, 0.5773146848937508, 1727987270632697974, 
-0.1961870789527893, 0.6036996841430664, 0.5811966114724849, 1727987270662694578, 
-0.057902395725250244, 0.7642645239830017, 0.553754250235608, 1727987270692515340, 
-0.1195330023765564, 0.34588366746902466, 0.5267287856836366, 1727987270722521161, 
0.4566272497177124, -0.30291080474853516, 0.542533036067246, 1727987270752576360, 
0.10189926624298096, -0.06269550323486328, 0.5379821509900761, 1727987270783607015, 
0.25416243076324463, 0.37325507402420044, 0.49775069549549966, 1727987270815789418, 
-0.046668827533721924, 0.29537343978881836, 0.5788613730917329, 1727987270842604470, 
-0.2573401927947998, 0.07171350717544556, 0.531306515382931, 1727987270872479831, 
-0.3240916132926941, -0.10777503252029419, 0.5306991480404634, 1727987270902531516, 
0.5829602479934692, 0.36267292499542236, 0.5281909051491386, 1727987270932489932, 
0.1312379240989685, 0.5940306186676025, 0.5468263153247528, 1727987270962452278, 
-0.3608684539794922, -0.020132064819335938, 0.5515043213829758, 1727987270992388098, 
0.23031342029571533, -0.08818572759628296, 0.5214388988843542, 1727987271023742036, 
-0.14994055032730103, 0.06182485818862915, 0.5224237835257785, 1727987271055083108, 
-0.10928291082382202, -0.2989983558654785, 0.6072586649197785, 1727987271082338222, 
-0.3639134168624878, 0.6250453591346741, 0.5875797985335572, 1727987271112323031, 
0.26193559169769287, 0.7351176738739014, 0.5702353211213278, 1727987271142344486, 
0.001833200454711914, 0.38825559616088867, 0.5498359830672096, 1727987271172391932, 
-0.3428696393966675, -0.24874955415725708, 0.5324749261694393, 1727987271202370104, 
0.18263381719589233, 0.040268659591674805, 0.5420511004895668, 1727987271232401484, 
0.2224804162979126, 0.5357134342193604, 0.5318682743147047, 1727987271263710799, 
-0.05100637674331665, -0.1256435513496399, 0.5253691582971108, 1727987271293739263, 
-0.38635027408599854, -0.2168845534324646, 0.555804731520209, 1727987271322375124, 
0.1755462884902954, 0.02548760175704956, 0.5502592775282803, 1727987271352314603, 
0.010687291622161865, 0.6578971743583679, 0.5368739796323473, 1727987271382247488, 
-0.4587528109550476, 0.939426064491272, 0.5085618495942117, 1727987271412228214, 
0.09938007593154907, -0.03254765272140503, 0.5215885189258262, 1727987271442248626, 
0.1641470193862915, -0.23475384712219238, 0.5397688884986607, 1727987271472241250, 
0.2100592851638794, 0.18263548612594604, 0.5116219664764154, 1727987271504113825, 
-0.3028629422187805, -0.0593072772026062, 0.596312534851805, 1727987271531477906, 
0.35987991094589233, 0.28753846883773804, 0.5464359525501736, 1727987271561427675, 
0.07529604434967041, 0.24019509553909302, 0.533472461933494, 1727987271591304991, 
-0.49611568450927734, -0.011026978492736816, 0.5151964252671051, 1727987271621338843, 
-0.07836252450942993, 0.057868897914886475, 0.5381377737460107, 1727987271651273648, 
0.22653204202651978, 0.5671051740646362, 0.5683502097877701, 1727987271681269601, 
0.13652557134628296, 0.30472666025161743, 0.527792384219801, 1727987271711949715, 
-0.030847012996673584, -0.06471318006515503, 0.471218830734603, 1727987271743697889, 
0.49595922231674194, -0.3047181963920593, 0.5273861199402889, 1727987271771101585, 
-0.3285953402519226, 0.12788736820220947, 0.49381639346661305, 1727987271801109145, 
-0.06152862310409546, 0.6474694609642029, 0.5252307745618301, 1727987271830075637, 
-0.2583155632019043, 0.6182689666748047, 0.5342682804810224, 1727987271861046463, 
-0.1361081600189209, -0.04047805070877075, 0.553469839677239, 1727987271891088528, 
0.07771795988082886, 0.16748744249343872, 0.550466899333293, 1727987271921074164, 
0.06001836061477661, 0.6778775453567505, 0.5161158941182573, 1727987271952253252, 
-0.10896682739257812, 0.007076561450958252, 0.5045294698349675, 1727987271983706950, 
-0.047715723514556885, -0.09310543537139893, 0.6146783417263325, 1727987272009895306, 
0.026802003383636475, 0.7293449640274048, 0.5098508491893751, 1727987272040761168, 
-0.0936657190322876, 0.3246347904205322, 0.5188762095870864, 1727987272070686112, 
-0.034840404987335205, -0.5779041051864624, 0.5228610126773319, 1727987272100674965, 
0.14924383163452148, -0.21377670764923096, 0.5371688971577323, 1727987272130580386, 
0.11396926641464233, 0.17390817403793335, 0.5234646752735926, 1727987272160561713, 
-0.2732475996017456, 0.15469831228256226, 0.4666320310756737, 1727987272191928993, 
-0.6433848142623901, 0.33424150943756104, 0.44855640218191767, 1727987272224040672, 
0.3570704460144043, 0.23201137781143188, 0.555171369077618, 1727987272250488076, 
-0.06578987836837769, 0.11002594232559204, 0.4928000653425594, 1727987272280413806, 
-0.4476224184036255, -0.3099665641784668, 0.4069907701395849, 1727987272303721833, 
-0.19027847051620483, 0.22667676210403442, 0.5503868399279391, 1727987272340328870, 
0.40612441301345825, 0.1596524715423584, 0.5031833565487689, 1727987272370502591, 
-0.0064261555671691895, 0.06286066770553589, 0.5003958766984451, 1727987272400302933, 
-0.2575894594192505, -0.33464521169662476, 0.46661455694154336, 1727987272432152874, 
-0.13360285758972168, 0.17696011066436768, 0.49089823940455685, 1727987272463270702, 
0.010161161422729492, 1.096096396446228, 0.5616760093323551, 1727987272490189664, 
-0.5143848657608032, 0.27081018686294556, 0.5108337836878544, 1727987272520072055, 
-0.33082884550094604, -0.31697148084640503, 0.5321986234565451, 1727987272548989239, 
0.7932837009429932, 0.14770984649658203, 0.5293899999269548, 1727987272580003616, 
0.027320802211761475, 0.3456984758377075, 0.530095558535644, 1727987272609958908, 
0.09945428371429443, -0.15541070699691772, 0.49421430706628816, 1727987272640002904, 
-0.10306096076965332, 0.11336487531661987, 0.4467853294399447, 1727987272672094676, 
0.10315799713134766, -0.02088487148284912, 0.4976001295859012, 1727987272701783190, 
-0.4250756502151489, 0.11837190389633179, 0.5133096550204176, 1727987272729820351, 
0.0055694580078125, 0.4499530792236328, 0.4789967613173148, 1727987272759735869, 
0.6802460551261902, 0.02466672658920288, 0.45979172693806114, 1727987272781651118, 
-0.3536612391471863, 0.2434788942337036, 0.5037619718285269, 1727987272819657135, 
-0.2530679702758789, 0.08799868822097778, 0.4583645045301756, 1727987272849609039, 
-0.05571025609970093, 0.15142583847045898, 0.47047777855279393, 1727987272878887310, 
0.03899359703063965, 0.262381374835968, 0.42477174280800584, 1727987272912654746, 
-0.1297207474708557, 0.4986933469772339, 0.52753554763156, 1727987272939566324, 
-0.5671669840812683, -0.4075162410736084, 0.46687869032108215, 1727987272969507192, 
0.4150623083114624, -0.5137672424316406, 0.5067054532044168, 1727987272999457746, 
-0.3216860890388489, 1.0058671236038208, 0.5250645402754694, 1727987273029380850, 
0.04738718271255493, 0.1939631700515747, 0.49749017803905726, 1727987273059356876, 
-0.4861775040626526, -0.2028491497039795, 0.49562720054304615, 1727987273089322638, 
0.6561757326126099, 0.0717008113861084, 0.48407863849739324, 1727987273120198854, 
0.07467150688171387, 0.30360978841781616, 0.468677370524246, 1727987273151839017, 
0.34677547216415405, 0.1668962836265564, 0.5279255159144465, 1727987273179321600, 
-0.11151236295700073, 0.19412410259246826, 0.48315839906691027, 1727987273209154178, 
0.36957865953445435, 0.43227410316467285, 0.4896488866188397, 1727987273239094284, 
0.265188992023468, -0.2680041790008545, 0.49252763054163706, 1727987273269065131, 
0.1709587574005127, -0.45194464921951294, 0.49825251373402507, 1727987273299019570, 
0.2258121371269226, 0.13725781440734863, 0.5133300980400488, 1727987273328978925, 
-0.49260276556015015, 0.2783507704734802, 0.4727174278003654, 1727987273360379287, 
0.7939080595970154, 0.33955591917037964, 0.44931626630541155, 1727987273391948945, 
-0.4177623987197876, -0.32123637199401855, 0.5211775473943883, 1727987273418985675, 
0.25627321004867554, -0.10853958129882812, 0.48163889180061153, 1727987273448916476, 
-0.32548195123672485, 0.1523679494857788, 0.5116545910236902, 1727987273477871653, 
0.40786898136138916, -0.05751633644104004, 0.46915987748533566, 1727987273508687560, 
-0.48661357164382935, 0.09026414155960083, 0.47013605914030426, 1727987273538687458, 
0.6144803762435913, 0.35933929681777954, 0.4763129930823088, 1727987273568645362, 
-0.255812406539917, 0.30029457807540894, 0.4350971521163305, 1727987273599943348, 
-0.4215781092643738, 0.11847984790802002, 0.41253268318318725, 1727987273631625003, 
0.1711256504058838, 0.17265582084655762, 0.5072858363676894, 1727987273658640508, 
-0.4234299659729004, 0.4200524687767029, 0.47143660928618925, 1727987273688483580, 
0.5873409509658813, 0.6801304221153259, 0.4599630993428917, 1727987273718428503, 
-0.23015302419662476, -0.368278443813324, 0.4479693495483526, 1727987273748402119, 
0.5085687041282654, -0.6082338690757751, 0.4653455610612326, 1727987273778560657, 
-0.051686108112335205, -0.04591202735900879, 0.515679306917094, 1727987273808294205, 
0.33175456523895264, 0.25176942348480225, 0.4640398548467818, 1727987273840049808, 
-0.28468966484069824, 0.6302964091300964, 0.4398329503065039, 1727987273871574655, 
-0.29680222272872925, 0.14021259546279907, 0.5373881829517021, 1727987273898271491, 
-0.3212207555770874, -0.01570671796798706, 0.5019212015119605, 1727987273927115693, 
0.10062503814697266, 0.5672720074653625, 0.46820891818474075, 1727987273958130523, 
0.119931161403656, 0.37442201375961304, 0.49832649484803093, 1727987273988057877, 
-0.15969014167785645, 0.47784119844436646, 0.4853679809332427, 1727987274018018154, 
0.34667909145355225, 0.13334763050079346, 0.4783276451696218, 1727987274048318958, 
0.06839364767074585, -0.3508061170578003, 0.4538963669593193, 1727987274080011965, 
0.535399854183197, -0.04399573802947998, 0.5154878900881983, 1727987274107978472, 
-0.1509305238723755, 0.26121604442596436, 0.47407460047187405, 1727987274137940084, 
0.07908672094345093, -0.11580318212509155, 0.45416820396825214, 1727987274167852193, 
-0.011461615562438965, -0.2808558940887451, 0.4290173703908885, 1727987274197769283, 
-0.07166016101837158, 0.004297137260437012, 0.41206365215893587, 1727987274227738081, 
-0.1696692705154419, 0.46644335985183716, 0.40586399953079183, 1727987274257739273, 
-0.005649089813232422, 0.3667011857032776, 0.4350635619165982, 1727987274288052226, 
0.004579067230224609, 0.4707346558570862, 0.44797863914815883, 1727987274320443941, 
-0.30505549907684326, -0.09438973665237427, 0.51686965089834, 1727987274347635128, 
0.3911387324333191, 0.2651430368423462, 0.45586144586287164, 1727987274377608757, 
0.11106061935424805, 0.41810470819473267, 0.47961092165822977, 1727987274407486602, 
-0.49889498949050903, 0.26502853631973267, 0.4811069359240572, 1727987274437490270, 
0.5524786710739136, 0.1792547106742859, 0.47843294576553785, 1727987274467408240, 
0.2859669327735901, -0.06233847141265869, 0.4903301923981385, 1727987274497373090, 
0.20664101839065552, -0.057066261768341064, 0.48106342931433566, 1727987274527843964, 
0.2280522584915161, 0.25641196966171265, 0.4457764884443279, 1727987274560110016, 
0.5244156122207642, 0.022086620330810547, 0.5018749821793367, 1727987274587328118, 
-0.003626406192779541, -0.24498409032821655, 0.44824015237681497, 1727987274617234188, 
-0.030792593955993652, -0.2691711187362671, 0.4605085908920115, 1727987274646177560, 
-0.5652322173118591, 0.18131721019744873, 0.44293760968458495, 1727987274677134905, 
-0.16878563165664673, 0.6057190299034119, 0.4580553644257554, 1727987274707132955, 
-0.6203135251998901, -0.2013164758682251, 0.45521034044557984, 1727987274737121632, 
0.24553942680358887, -0.09408938884735107, 0.42565968536637744, 1727987274768344007, 
-0.10613799095153809, 0.40145498514175415, 0.4125292925299927, 1727987274800321037, 
-0.4726049304008484, 0.5712870359420776, 0.48671968195584914, 1727987274827027045, 
0.0769231915473938, 0.5975040793418884, 0.419290802988599, 1727987274856886628, 
-0.25078821182250977, 0.3822339177131653, 0.40558522305627026, 1727987274887569369, 
-0.4580957293510437, 0.05451768636703491, 0.4256472946694642, 1727987274917550425, 
0.0736769437789917, 0.799235463142395, 0.4646378945688224, 1727987274947357236, 
0.42090022563934326, 0.2705347537994385, 0.45923999368704826, 1727987274977419189, 
-0.1515318751335144, -0.028992295265197754, 0.44971324861926004, 1727987275006888954, 
0.4143962860107422, 0.2594867944717407, 0.42418366544416186, 1727987275038908416, 
-0.23992621898651123, 0.4496992230415344, 0.5249636066455378, 1727987275066633001, 
-0.08689051866531372, 0.01469486951828003, 0.47638007379563485, 1727987275096576196, 
-0.4196411967277527, -0.3982574939727783, 0.44501622946249914, 1727987275126574285, 
0.19474363327026367, -0.17707127332687378, 0.4508643023684647, 1727987275156563664, 
0.4457011818885803, 0.4256240129470825, 0.4532992928934072, 1727987275186475390, 
-0.7177487015724182, 0.11279988288879395, 0.423038460489532, 1727987275216528850, 
0.46425676345825195, -0.07189476490020752, 0.3952307120394076, 1727987275248325104, 
-0.5489790439605713, -0.33512669801712036, 0.42015582250642414, 1727987275279170078, 
0.664730966091156, 0.09298568964004517, 0.4834589391977724, 1727987275306298322, 
-0.6510913372039795, 0.6800203919410706, 0.4372749890341884, 1727987275336248775, 
0.3381776809692383, 0.05796551704406738, 0.4530082234180509, 1727987275366378855, 
-0.37641793489456177, 0.1624584197998047, 0.4676343480670195, 1727987275396139902, 
-0.19646602869033813, 0.5210700035095215, 0.45043972563506524, 1727987275426152884, 
0.5419579744338989, -0.007494211196899414, 0.44156109338956373, 1727987275456151818, 
-0.7052028179168701, 0.653022825717926, 0.4223568439690475, 1727987275487932069, 
-0.010336041450500488, 0.4916521906852722, 0.4653410760872106, 1727987275516045275, 
-0.1284446120262146, -0.29857581853866577, 0.42645270014107023, 1727987275546000560, 
0.9414799213409424, 0.05796164274215698, 0.4490131879470411, 1727987275574907358, 
0.07930022478103638, 0.7058601975440979, 0.4094353500701309, 1727987275604909690, 
-0.3749116063117981, 0.17083418369293213, 0.39307129654200107, 1727987275635858259, 
-0.04439520835876465, -0.5020630359649658, 0.4366217657089652, 1727987275665793060, 
0.0528067946434021, 0.09924018383026123, 0.45127439108791767, 1727987275696438597, 
0.17947030067443848, 0.2160748839378357, 0.4019523722531624, 1727987275728344730, 
0.015049278736114502, -0.02544468641281128, 0.46023416433119474, 1727987275755752227, 
0.09912979602813721, 0.28502321243286133, 0.4449997465969704, 1727987275785653025, 
-0.4767962694168091, -0.09808510541915894, 0.42182120086137687, 1727987275815624526, 
0.26840418577194214, -0.0416560173034668, 0.4200804262927135, 1727987275845572826, 
-0.107014000415802, 0.2764108180999756, 0.4527742767402997, 1727987275875485297, 
0.11524808406829834, 0.0651969313621521, 0.4310829229486728, 1727987275905524416, 
0.1597214937210083, 0.4561924338340759, 0.3994530798504664, 1727987275935977224, 
-0.0463901162147522, 0.3124770522117615, 0.3991929192109867, 1727987275967936251, 
0.050112903118133545, -0.09247833490371704, 0.46328664201503933, 1727987275995422803, 
0.07948553562164307, 0.4289926290512085, 0.423038224088093, 1727987276025356095, 
0.20317411422729492, 0.3445863723754883, 0.4192094617949327, 1727987276055258204, 
-0.10861742496490479, -0.09609514474868774, 0.43105336676304085, 1727987276085239645, 
-0.20113462209701538, -0.05965811014175415, 0.43114057814308343, 1727987276115195174, 
-0.13944196701049805, 0.36050301790237427, 0.4152837467602347, 1727987276145148584, 
0.7486650943756104, 0.7598103284835815, 0.39528228944767185, 1727987276176338337, 
-0.27092987298965454, -0.32894861698150635, 0.3819994031651233, 1727987276208284943, 
-0.017618238925933838, -0.18459159135818481, 0.4555447622872598, 1727987276235097052, 
-0.2923346161842346, 0.12033522129058838, 0.42378063157214485, 1727987276265029620, 
-0.02473074197769165, -0.15823376178741455, 0.41992171667563244, 1727987276295020606, 
0.27458417415618896, -0.06912773847579956, 0.41550985682322, 1727987276325214439, 
0.5936905741691589, 0.09451431035995483, 0.4357434166284538, 1727987276354921868, 
-0.15158182382583618, -0.05379784107208252, 0.4552359656319376, 1727987276383891449, 
0.003763258457183838, 0.7677764296531677, 0.4149957022648927, 1727987276416216002, 
0.016076505184173584, -0.15111064910888672, 0.41124983981861546, 1727987276447693705, 
-0.5958706140518188, -0.6373618245124817, 0.47017473243316443, 1727987276474775537, 
0.27371275424957275, 0.1086663007736206, 0.4518090810071475, 1727987276504676752, 
-0.5829247832298279, 0.358503520488739, 0.45165108733496506, 1727987276534631175, 
0.8191918134689331, 0.17751818895339966, 0.4012343276755449, 1727987276564581757, 
-0.6778327226638794, -0.2767540216445923, 0.35957331766175826, 1727987276594568451, 
-0.28018659353256226, -0.16151809692382812, 0.38004921032896194, 1727987276624526150, 
-0.6959333419799805, 0.6765680313110352, 0.38348317097290074, 1727987276655939135, 
0.15923333168029785, 0.09482288360595703, 0.3709763900570599, 1727987276687578578, 
-0.12681537866592407, -0.06636106967926025, 0.4088139765715263, 1727987276714539930, 
-0.07603883743286133, -0.2236204743385315, 0.3687677589058809, 1727987276744280531, 
-0.4889429211616516, -0.016862928867340088, 0.3870037412617064, 1727987276773298972, 
-0.5745328068733215, 0.5797873139381409, 0.3545673222041826, 1727987276804260834, 
0.3037574887275696, 0.48724889755249023, 0.40736308677660454, 1727987276834185767, 
-0.34960728883743286, 0.3815016746520996, 0.4162652361973614, 1727987276864240667, 
-0.15710824728012085, 0.09319710731506348, 0.39402949231394596, 1727987276895964037, 
0.29283225536346436, -0.10701191425323486, 0.43899104965410174, 1727987276926066248, 
0.5601286888122559, 0.714654803276062, 0.46853278360075895, 1727987276954045530, 
-0.149056077003479, 0.6450116634368896, 0.41892848275874295, 1727987276984186037, 
-0.42128002643585205, -0.08477693796157837, 0.3732623018832802, 1727987277006106038, 
0.18158560991287231, -0.11681991815567017, 0.42956523633046273, 1727987277042904877, 
0.05964559316635132, 0.3849552273750305, 0.3668195664027611, 1727987277073920507, 
-0.3465515971183777, -0.06435006856918335, 0.35901145754830677, 1727987277104018294, 
0.12820333242416382, 0.09694164991378784, 0.34021868073464306, 1727987277136410058, 
0.4450497627258301, -0.04115927219390869, 0.4244509675183816, 1727987277163827792, 
-0.5645313858985901, 0.011407554149627686, 0.3648931522446448, 1727987277193782465, 
0.4557836651802063, -0.1854327917098999, 0.38961509620646484, 1727987277223678970, 
-0.05369389057159424, 0.2101650834083557, 0.4383203192349298, 1727987277253676680, 
0.15440815687179565, -0.04416370391845703, 0.39255476878813234, 1727987277283640191, 
0.15358197689056396, -0.10549145936965942, 0.33234874881739557, 1727987277313585201, 
0.38787537813186646, -0.28731125593185425, 0.3435085538267253, 1727987277344026222, 
-0.1502944827079773, -0.07221055030822754, 0.31735907263184565, 1727987277376257223, 
-0.22665637731552124, 0.9532026052474976, 0.3699268678925919, 1727987277403539196, 
-0.05061745643615723, -0.15737617015838623, 0.3943407783464659, 1727987277433392912, 
-0.4980747699737549, -0.1922832727432251, 0.42587064495301513, 1727987277462355769, 
0.15066522359848022, -0.0027862191200256348, 0.4065945478060876, 1727987277492346098, 
-0.31943458318710327, 0.21594274044036865, 0.4042470412207819, 1727987277523255097, 
0.2807999849319458, 0.4328363537788391, 0.4040036674110537, 1727987277553282188, 
-0.37682580947875977, 0.053879618644714355, 0.36346090916266394, 1727987277584466639, 
0.12265950441360474, 0.044898927211761475, 0.34806773993332585, 1727987277616333926, 
-0.2777513265609741, 0.12723761796951294, 0.4108121834225884, 1727987277643104004, 
-0.016078472137451172, 0.1902948021888733, 0.3527526221189848, 1727987277673121349, 
-0.2958894968032837, 0.6580850481987, 0.35421861047215836, 1727987277703108008, 
0.2040448784828186, 0.15864545106887817, 0.3865121684472504, 1727987277733056722, 
-0.09245705604553223, 0.10344266891479492, 0.40339868066613943, 1727987277763065204, 
0.320063054561615, 0.672558069229126, 0.37987004039678285, 1727987277793389333, 
-0.5051707625389099, -0.008694887161254883, 0.38315667341241916, 1727987277824363700, 
0.004844248294830322, -0.22888463735580444, 0.39112567987406677, 1727987277855557098, 
-0.3231366276741028, 0.6158811450004578, 0.4299050423394001, 1727987277883084933, 
-0.08716577291488647, 0.22787261009216309, 0.3519217309495052, 1727987277913077297, 
0.17429876327514648, 0.3223004937171936, 0.3688068323026674, 1727987277941944863, 
