x, y, th, stamp, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986835475221678, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986835570169209, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986835618192272, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986835666017932, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986835730341981, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986835778124772, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986835826230180, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986835874199375, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986835922199690, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986835970180120, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986836018307256, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986836066282973, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986836114798934, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986836178287903, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986836226192179, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986836274199614, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986836324202187, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986836370206662, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986836418290188, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986836466089806, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986836514224261, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986836578189620, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986836626289936, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986836674183238, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986836723203682, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986836771252213, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986836819202100, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986836866053663, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986836931220737, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986836978342744, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986837026184821, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986837074210204, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986837124190638, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986837170208828, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986837218203748, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986837266085137, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986837314809064, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986837378318966, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986837426296310, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986837474203581, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986837523803434, 
-1.206328272819519, -4.638276100158691, -2.094740833007573, 1727986837572640830, 
-1.2071410417556763, -4.639560699462891, -2.0940941861331797, 1727986837618680679, 
-1.209469199180603, -4.643054485321045, -2.0939173170498693, 1727986837666275266, 
-1.2142795324325562, -4.651551723480225, -2.0933676108799557, 1727986837732103772, 
-1.2189037799835205, -4.659271240234375, -2.0933676108799557, 1727986837778463526, 
-1.2238901853561401, -4.667407512664795, -2.0938044680980474, 1727986837826332230, 
-1.228496789932251, -4.6754150390625, -2.0958516644080456, 1727986837874323491, 
-1.233232021331787, -4.683310508728027, -2.0958516644080456, 1727986837923249545, 
-1.237441062927246, -4.690950393676758, -2.0958516644080456, 1727986837971220069, 
-1.2416412830352783, -4.698502063751221, -2.0948195121705435, 1727986838018198404, 
-1.2459886074066162, -4.705978870391846, -2.094086682195826, 1727986838066121279, 
-1.250531792640686, -4.713947772979736, -2.092420903146955, 1727986838114123357, 
-1.2565613985061646, -4.724492073059082, -2.092420903146955, 1727986838178520128, 
-1.2611194849014282, -4.732316017150879, -2.092420903146955, 1727986838226461378, 
-1.26555597782135, -4.740161418914795, -2.0923000991708305, 1727986838274405679, 
-1.2703003883361816, -4.748246192932129, -2.0923000991708305, 1727986838323438718, 
-1.2748558521270752, -4.7562031745910645, -2.0924611461827993, 1727986838371378163, 
-1.279284954071045, -4.763768672943115, -2.0924611461827993, 1727986838418323970, 
-1.2836569547653198, -4.771478652954102, -2.0924611461827993, 1727986838466227119, 
-1.289734959602356, -4.781912326812744, -2.0931032468002133, 1727986838530231900, 
-1.292862057685852, -4.787310600280762, -2.0938015487054185, 1727986838563233579, 
-1.2988759279251099, -4.797387599945068, -2.0942614896238587, 1727986838626214701, 
-1.3034989833831787, -4.805267810821533, -2.0948284692932027, 1727986838674214745, 
-1.308443307876587, -4.81337833404541, -2.0948284692932027, 1727986838723221123, 
-1.313003659248352, -4.82130241394043, -2.0964688144961015, 1727986838771216248, 
-1.3173202276229858, -4.828838348388672, -2.0964688144961015, 1727986838818224382, 
-1.3218343257904053, -4.836641311645508, -2.095513838683064, 1727986838866647869, 
-1.3265550136566162, -4.844740867614746, -2.095597173058064, 1727986838915626591, 
-1.3327139616012573, -4.854926586151123, -2.0966887987172567, 1727986838978241293, 
-1.3371880054473877, -4.862701416015625, -2.0971888401779832, 1727986839026377620, 
-1.3416752815246582, -4.870472431182861, -2.0971888401779832, 1727986839074211336, 
-1.3462738990783691, -4.87846565246582, -2.0971888401779832, 1727986839123250514, 
-1.350905179977417, -4.886497497558594, -2.0971888401779832, 1727986839171228658, 
-1.3553252220153809, -4.894487380981445, -2.0960075845349957, 1727986839220235641, 
-1.359627604484558, -4.901942253112793, -2.0951651943733682, 1727986839266551597, 
-1.364259958267212, -4.9100022315979, -2.095105678710721, 1727986839314306550, 
-1.3706200122833252, -4.920853137969971, -2.095101648548226, 1727986839380688082, 
-1.3751037120819092, -4.928336143493652, -2.094346214103125, 1727986839426245611, 
-1.3799678087234497, -4.936624526977539, -2.0949562602700014, 1727986839474221916, 
-1.3847166299819946, -4.944821357727051, -2.0959926526898705, 1727986839523255104, 
-1.3892545700073242, -4.952824592590332, -2.0964714271059743, 1727986839571260880, 
-1.3937071561813354, -4.960649013519287, -2.0964714271059743, 1727986839619275926, 
-1.398216962814331, -4.968472480773926, -2.0962674850626084, 1727986839666318860, 
-1.4029321670532227, -4.976543426513672, -2.09691868585081, 1727986839714765193, 
-1.4075967073440552, -4.984298229217529, -2.097480713504502, 1727986839763675469, 
-1.413875699043274, -4.995010852813721, -2.0983040644648074, 1727986839826316637, 
-1.41874361038208, -5.003320217132568, -2.099256600834686, 1727986839875256218, 
-1.4233888387680054, -5.011219501495361, -2.1001920356576687, 1727986839923254912, 
-1.4279491901397705, -5.019039630889893, -2.0993749011304237, 1727986839971225008, 
-1.43263840675354, -5.02727746963501, -2.0993741945546853, 1727986840019313376, 
-1.4371907711029053, -5.034942150115967, -2.099973162817499, 1727986840066224925, 
-1.443463921546936, -5.045633792877197, -2.099973162817499, 1727986840130929948, 
-1.4463996887207031, -5.050761699676514, -2.099973162817499, 1727986840163244244, 
-1.4525973796844482, -5.061429977416992, -2.099709520220983, 1727986840227221665, 
-1.4571832418441772, -5.0694756507873535, -2.099709520220983, 1727986840274219198, 
-1.4618386030197144, -5.077481269836426, -2.0996040938127623, 1727986840323253952, 
-1.466330885887146, -5.085442066192627, -2.0996040938127623, 1727986840371211804, 
-1.471028208732605, -5.093338966369629, -2.0988563390927473, 1727986840419311556, 
-1.47565495967865, -5.101381778717041, -2.098295845604738, 1727986840468246570, 
-1.48015558719635, -5.109019756317139, -2.0973527928247084, 1727986840514403863, 
-1.4865361452102661, -5.119720935821533, -2.0968895002466335, 1727986840579605975, 
-1.4912761449813843, -5.127522945404053, -2.0968895002466335, 1727986840628373175, 
-1.4958734512329102, -5.135278224945068, -2.097830800940141, 1727986840674205093, 
-1.500617504119873, -5.143543243408203, -2.097830800940141, 1727986840723205578, 
-1.505180835723877, -5.151451587677002, -2.098084484011635, 1727986840771227396, 
-1.50999116897583, -5.159543514251709, -2.098084484011635, 1727986840819314877, 
-1.51444411277771, -5.167244911193848, -2.098760278706959, 1727986840867746524, 
-1.5205384492874146, -5.177774906158447, -2.099580783256105, 1727986840931656859, 
-1.5251564979553223, -5.185653209686279, -2.100653074409795, 1727986840979272570, 
-1.5297775268554688, -5.193521022796631, -2.101576861229391, 1727986841027214419, 
-1.5341341495513916, -5.201228618621826, -2.102031753054645, 1727986841074257639, 
-1.5388493537902832, -5.209198951721191, -2.100999590281315, 1727986841123208360, 
-1.5435247421264648, -5.217114448547363, -2.100999590281315, 1727986841171237663, 
-1.5482852458953857, -5.225142002105713, -2.100999590281315, 1727986841219340640, 
-1.5526859760284424, -5.232865810394287, -2.101269720298715, 1727986841267354708, 
-1.5572823286056519, -5.24069356918335, -2.1008664598149287, 1727986841314185172, 
-1.5619721412658691, -5.2488627433776855, -2.1008664598149287, 1727986841363366733, 
-1.5679982900619507, -5.259036064147949, -2.1007035075556493, 1727986841427336283, 
-1.5724354982376099, -5.266856670379639, -2.1007035075556493, 1727986841474212977, 
-1.5771621465682983, -5.2750067710876465, -2.1004581255866572, 1727986841523234290, 
-1.5817387104034424, -5.28289794921875, -2.1004581255866572, 1727986841571207798, 
-1.5863112211227417, -5.290700435638428, -2.1004581255866572, 1727986841619238496, 
-1.590659260749817, -5.298430919647217, -2.0996703647273347, 1727986841667717058, 
-1.5951869487762451, -5.306371688842773, -2.0996703647273347, 1727986841715804354, 
-1.601440668106079, -5.3166937828063965, -2.0993787293558563, 1727986841778676223, 
-1.6060221195220947, -5.324593544006348, -2.0993787293558563, 1727986841827264658, 
-1.6106302738189697, -5.33257532119751, -2.0994415202404793, 1727986841876236743, 
-1.6153470277786255, -5.340671539306641, -2.100398663141447, 1727986841923223691, 
-1.6199826002120972, -5.348604202270508, -2.101160898931282, 1727986841971236274, 
-1.624411940574646, -5.356337547302246, -2.10175357065211, 1727986842019238127, 
-1.6290373802185059, -5.364292621612549, -2.10175357065211, 1727986842067341301, 
-1.6337623596191406, -5.372415542602539, -2.1026169327869844, 1727986842116617090, 
-1.6396753787994385, -5.382584571838379, -2.1043192949398755, 1727986842179681416, 
-1.6442700624465942, -5.390293598175049, -2.1043192949398755, 1727986842227393479, 
-1.6489020586013794, -5.398025035858154, -2.104105957145744, 1727986842275238944, 
-1.653590202331543, -5.405864715576172, -2.104105957145744, 1727986842323238887, 
-1.6581721305847168, -5.413633346557617, -2.1045075924638477, 1727986842371222291, 
-1.6627395153045654, -5.421419143676758, -2.1042332661489915, 1727986842419244835, 
-1.6673091650009155, -5.429370403289795, -2.1042332661489915, 1727986842467384577, 
-1.6734414100646973, -5.439764022827148, -2.1042332661489915, 1727986842531465787, 
-1.6780463457107544, -5.4476165771484375, -2.1036333304853185, 1727986842579756289, 
-1.6826655864715576, -5.455507755279541, -2.1029143783135837, 1727986842627242204, 
-1.6874079704284668, -5.463282108306885, -2.1028074882653804, 1727986842675242328, 
-1.6920506954193115, -5.471322536468506, -2.102874858908017, 1727986842723242743, 
-1.6966068744659424, -5.479269027709961, -2.102061293946098, 1727986842771281563, 
-1.7011282444000244, -5.487133502960205, -2.102061293946098, 1727986842819588315, 
-1.7059824466705322, -5.495267868041992, -2.102061293946098, 1727986842867586032, 
-1.712345004081726, -5.5056586265563965, -2.102061293946098, 1727986842931217802, 
-1.7168304920196533, -5.513352870941162, -2.102143469706303, 1727986842979261728, 
-1.7213600873947144, -5.521087646484375, -2.102143469706303, 1727986843027462931, 
-1.725972294807434, -5.529091835021973, -2.103120410418601, 1727986843075225335, 
-1.730621576309204, -5.537154197692871, -2.103753003760249, 1727986843123245049, 
-1.7354075908660889, -5.545053005218506, -2.103753003760249, 1727986843171224313, 
-1.7400809526443481, -5.552889347076416, -2.1050452994266284, 1727986843219278410, 
-1.7446107864379883, -5.560714244842529, -2.1070479895203507, 1727986843267827128, 
-1.7506983280181885, -5.571040630340576, -2.1070479895203507, 1727986843331197964, 
-1.755389928817749, -5.5789690017700195, -2.105985961941805, 1727986843379509130, 
-1.7600901126861572, -5.586652755737305, -2.105985961941805, 1727986843427269837, 
-1.7646613121032715, -5.594342231750488, -2.1073722052552433, 1727986843475274810, 
-1.7694034576416016, -5.602462291717529, -2.106981224657735, 1727986843524232112, 
-1.7740609645843506, -5.610239505767822, -2.1063798896799737, 1727986843571253081, 
-1.7787600755691528, -5.618197917938232, -2.1063798896799737, 1727986843619280896, 
-1.7834503650665283, -5.625978469848633, -2.1063798896799737, 1727986843667441876, 
-1.7879552841186523, -5.633877277374268, -2.1057615919912624, 1727986843715767842, 
-1.7943413257598877, -5.644362926483154, -2.104399283938296, 1727986843779234126, 
