imu_ax, imu_ay, kf_ax, kf_ay, kf_vx, kf_w, kf_x, kf_y, stamp, 
-0.014092326164245605, 0.016871929168701172, -0.010882923771110527, 2.903229890527601e-11, -0.0001452218277436686, -1.9991690888590793e-07, 2.9044365548733727e-05, 0.0, 1731620808.2627118, 
-0.01595097780227661, -0.0011932849884033203, -0.014341446975441187, 2.2275067798141185e-10, -0.0004317831880200693, -5.158854817919831e-07, 6.910364565979128e-05, -1.068977689203335e-13, 1731620808.2925804, 
0.007382810115814209, -0.006702005863189697, 0.00035052950307700934, -6.263384862841089e-10, -0.0004277500180744462, 1.4642629101539864e-06, 6.805435450895677e-05, -1.6018520072847095e-12, 1731620808.3226664, 
0.00375443696975708, -0.0013722777366638184, 0.002650159664402945, -4.543974261427883e-10, -9.987636024207976e-05, 4.549599375081575e-06, 3.5294655800266425e-05, -4.836931334833235e-12, 1731620808.35244, 
0.0001240372657775879, -0.008497118949890137, 0.0009540434880990559, 9.938126407483475e-06, 0.0008170689554584277, 0.01216314283034723, 5.991949981517154e-05, -5.939153720685281e-09, 1731620808.3824673, 
-0.5262352824211121, 1.0589853525161743, -0.3545590857841289, 0.001614113257404648, 0.005661406125024363, 0.28510819074964383, 0.0009989110792984236, 6.10026843315977e-07, 1731620808.475507, 
0.16113805770874023, 0.002389073371887207, -0.006403293971477431, -0.0007600816805317647, -0.0010800980423025623, 0.7037154506005918, 0.0023346339730924088, 2.28719713577679e-05, 1731620808.5621736, 
0.14357054233551025, -0.2589988708496094, 0.09381622533918436, -0.07967426627323962, -0.07995447997058891, 0.9964953346272483, -0.0015745191075293681, -0.000157817861817907, 1731620808.6520085, 
-0.010531365871429443, -0.07779842615127563, 0.023936710063300504, -0.03062565175876436, -0.030795412587474653, 0.9944874637341492, -0.007854214928953916, -0.0011514612475988068, 1731620808.771857, 
0.317283034324646, -0.006064414978027344, 0.22233874210206317, 0.013680491480716926, 0.01415325304974389, 0.9665969676818914, -0.009839512501196461, -0.0016772433949799066, 1731620808.8616955, 
-0.1887407898902893, 0.2353258728981018, -0.05382823603399717, 0.11925013683148619, 0.11878717290582763, 1.0038974235545246, -0.005961159713381349, -0.00038784442699333797, 1731620808.9542785, 
0.16982972621917725, 0.10840392112731934, 0.09677552048369306, 0.09537860810270529, 0.09514304298883945, 1.0024759047689222, 0.004144003506272718, 0.0044543008911307495, 1731620809.0713325, 
0.051826417446136475, 0.0255126953125, 0.06588932216573862, 0.06207186120021451, 0.061220455122619165, 1.013907215748234, 0.011232583482788567, 0.008790315406115645, 1731620809.1632156, 
0.23059409856796265, 0.09785318374633789, 0.1772455621798559, 0.09149062266874837, 0.08844469256027111, 1.0344388116494565, 0.016466729784798174, 0.012730030447664176, 1731620809.2510326, 
0.334497332572937, 0.9239689707756042, 0.28751313207195595, 0.4956336221388556, 0.42539943280513126, 1.165101746541109, 0.029326710081672768, 0.024383247276592572, 1731620809.3717074, 
-0.1271612048149109, 0.1280091404914856, 0.0038449319711026386, 0.208841594406114, 0.14889027564727314, 1.4026543607244564, 0.05133108876638365, 0.05046614439527738, 1731620809.460747, 
0.10573643445968628, -0.14644193649291992, 0.07065633622838077, 0.018695242656394703, 0.01675496402131968, 1.1158032110726193, 0.058641805352873465, 0.0613577663933768, 1731620809.5505857, 
0.6041088700294495, 0.293387770652771, 0.4323236612451491, 0.16533622066763354, 0.16406939503522608, 1.0077212793533825, 0.06088859936518867, 0.06561820880011321, 1731620809.6704123, 
-0.034902334213256836, 0.0418778657913208, 0.11601654770492886, 0.14571199213499217, 0.11672474218320048, 1.2483385219758802, 0.06556150606744698, 0.07888458752025564, 1731620809.7602184, 
-0.735160231590271, 0.040075480937957764, -0.4584654347410597, 0.12381046343488374, 0.09572080737804968, 1.2934540234903562, 0.06820298745302879, 0.08976146029179202, 1731620809.8513675, 
-0.21396905183792114, -0.07254523038864136, -0.2938507902285806, 0.03344196504789506, 0.032388388105580854, 1.032529465155219, 0.06937469935733764, 0.09935851764147755, 1731620809.939918, 
-0.4651612639427185, -0.2503035068511963, -0.40990776121879646, -0.0345866542010857, -0.03489821641284889, 0.9910722597373635, 0.06935915159271865, 0.10193480513943248, 1731620810.0597641, 
0.392555832862854, 0.37160724401474, 0.13495604595071065, 0.20142532992141768, 0.20039456172470627, 1.005143693460741, 0.0691529258016931, 0.10510184241755888, 1731620810.1595812, 
0.16516077518463135, 0.3792235851287842, 0.15601780688751982, 0.27030030056976756, 0.26650102255124075, 1.014256147995816, 0.06479236515757396, 0.1261202658536333, 1731620810.2512145, 
0.18947553634643555, 0.6976540684700012, 0.18017365786913525, 0.4321906072571819, 0.4022558247163154, 1.074417275528521, 0.055835307525432434, 0.15455997995214377, 1731620810.3693202, 
0.37771761417388916, -0.3035195469856262, 0.30867519946050004, 0.05968095925808389, 0.06351980311153266, 0.9395646134685234, 0.04338222031107083, 0.18264589986589855, 1731620810.4597678, 
0.2505772113800049, 0.3116067051887512, 0.27132504690166553, 0.22999106710886794, 0.23138873758000214, 0.9939596434737842, 0.03864641124161584, 0.1912121624393282, 1731620810.5490074, 
0.4678722620010376, 0.03488439321517944, 0.40255583702830544, 0.15495222011159485, 0.15683443006910205, 0.9879987451946751, 0.02706975570441196, 0.20764531959710789, 1731620810.668754, 
0.526345431804657, 0.013974666595458984, 0.4852291388913642, 0.1310911738722946, 0.13529070302550142, 0.9689592184880934, 0.01797488078148167, 0.21818379442085872, 1731620810.7586958, 
0.012981414794921875, 0.10844630002975464, 0.16657570403511002, 0.16944814906583727, 0.17182441111979177, 0.9861704047843479, 0.008269246920630989, 0.22748823517407135, 1731620810.8484688, 
-0.29016315937042236, 0.3463912606239319, -0.1404315001413769, 0.26646665968457883, 0.2673557320545429, 0.9966745715039218, -0.007173940193109787, 0.23973570246373446, 1731620810.9717984, 
0.1800389289855957, 0.23667842149734497, 0.07564772238809894, 0.2542429146236699, 0.24849884288847435, 1.0231150844343104, -0.029374331711297816, 0.25383607027579547, 1731620811.0571308, 
0.31217145919799805, 0.297493577003479, 0.23540687142632072, 0.2781645933177436, 0.2745929391652544, 1.0130070866474092, -0.051932626307537255, 0.26520834621422823, 1731620811.1481578, 
0.32868707180023193, 0.3050915002822876, 0.2982843004932788, 0.297746238377728, 0.29570850368836116, 1.0068910249923497, -0.07749319616305869, 0.2749646851224397, 1731620811.2678428, 
-0.31151580810546875, 0.4085848927497864, -0.11273595427117766, 0.35838089197724554, 0.3435737401720996, 1.0430974491756235, -0.10673502400099733, 0.28287291889662713, 1731620811.35769, 
-0.1422286033630371, 0.4544109106063843, -0.13214267211416753, 0.3777998907707328, 0.3698682502935947, 1.0214445021189087, -0.14181932115194817, 0.28864930759659163, 1731620811.477497, 
0.17780143022537231, 0.8440138697624207, 0.07906126253267182, 0.5558619831736169, 0.519862224121161, 1.0692486535510717, -0.18277352174495323, 0.2911286506562865, 1731620811.567304, 
0.4011151194572449, 0.28337275981903076, 0.2940053323741436, 0.3585962692961489, 0.3578490792352419, 1.002088003307159, -0.23015207375330798, 0.28889238691426194, 1731620811.6592233, 
-0.5571994781494141, 0.016380727291107178, -0.2822707025090708, 0.20969842464631433, 0.22311400586735353, 0.9398711830353892, -0.2620435042168591, 0.28402375091441423, 1731620811.7770326, 
-0.19873374700546265, 0.032659828662872314, -0.22594866496791507, 0.18275996997913652, 0.19328219911000785, 0.9455602782909018, -0.28352463188449756, 0.2785518796556603, 1731620811.867647, 
-0.6074910759925842, 0.32150596380233765, -0.4816102117504527, 0.27903496646942216, 0.29887105715222223, 0.9336299377002, -0.3056375906046041, 0.27081519811749005, 1731620811.956726, 
0.023867487907409668, 0.3956899642944336, -0.13934375192941767, 0.33539755846282343, 0.3544298826787382, 0.9463015813676015, -0.33514476601305787, 0.25711454590984817, 1731620812.0765493, 
-0.013989746570587158, 0.3798831105232239, -0.05444906314896744, 0.34503307253892723, 0.36777577758143576, 0.9381614928746289, -0.3664019422774636, 0.23883369889648476, 1731620812.1664531, 
0.329323947429657, -0.19572746753692627, 0.20180710484463513, 0.13956310199734295, 0.1676892743478345, 0.8322720850222656, -0.3917740537159233, 0.2204429133602054, 1731620812.2562377, 
-0.11854827404022217, 0.3382493257522583, -0.012537865932791437, 0.27850902383512915, 0.3185621798578805, 0.8742689542097553, -0.40745239153508517, 0.2069881162421268, 1731620812.379674, 
-0.026670873165130615, 0.5937687158584595, -0.020329170744533373, 0.4082681182744615, 0.4522564970641809, 0.902735772564309, -0.4326436389958123, 0.18126868131137316, 1731620812.465933, 
0.10431230068206787, 0.004770815372467041, 0.06141553614801054, 0.21655591921555079, 0.27330387520899607, 0.7923631490770118, -0.4579725066229141, 0.15011707211707917, 1731620812.5557497, 
0.36144882440567017, -0.12182044982910156, 0.26262736947364246, 0.1496708567765201, 0.1911585801976254, 0.7829669828149274, -0.47162424605876363, 0.12989554373203957, 1731620812.675577, 
-0.25201845169067383, 0.30943816900253296, -0.08311530569588854, 0.2607228575938588, 0.3230151184209131, 0.8071537297338424, -0.4830396234975036, 0.11010609432035405, 1731620812.7654438, 
0.041516005992889404, 0.370238721370697, 0.0017735111564781553, 0.3077283944880731, 0.379994214238391, 0.8098238945686114, -0.49771628959470365, 0.07903292000702458, 1731620812.8573337, 
0.10436183214187622, 0.2228640913963318, 0.07054088524561751, 0.2803687621310405, 0.3471092381857207, 0.8077248637820157, -0.5106244477042214, 0.04453618486274159, 1731620812.9750834, 
0.84940105676651, 0.197426438331604, 0.5955784497443298, 0.2577275036098097, 0.3352599558139892, 0.7687392995804233, -0.5198534652624925, 0.012115311609748313, 1731620813.0675874, 
-0.041433513164520264, 0.4136490821838379, 0.1661940904943423, 0.31820907019031386, 0.41387261689725924, 0.768857511221398, -0.5267547264602179, -0.021856458192130394, 1731620813.1548142, 
0.200689435005188, 0.4168335199356079, 0.18940651950378948, 0.3320944330885259, 0.42600517140994804, 0.7795549335455105, -0.5317463323602349, -0.06269500590747165, 1731620813.2446847, 
-0.5472460985183716, 0.16690969467163086, -0.3086406934407878, 0.2547075275438692, 0.3508061911027184, 0.7260633763139294, -0.5335515246414725, -0.102977923978513, 1731620813.364423, 
-0.11501103639602661, 0.32980847358703613, -0.17725821289791627, 0.27552370071993826, 0.38252089534447864, 0.720284052644538, -0.5324530788594293, -0.14007771176809797, 1731620813.4545076, 
-0.05092698335647583, 0.21069228649139404, -0.09232132463610794, 0.2403983296523504, 0.34439387325401793, 0.6980331194075495, -0.5285738570987826, -0.17744983347617843, 1731620813.5742784, 
0.23174315690994263, -0.514543890953064, 0.12336891393299283, 0.06197808413936935, 0.11175418212471719, 0.554592973265216, -0.5237540061268717, -0.20417274525274015, 1731620813.6641493, 
-0.34055089950561523, 0.5554930567741394, -0.18599731466664737, 0.2646190809383357, 0.40128582323848455, 0.6594279329451226, -0.5190109709834352, -0.2245271103202379, 1731620813.7553756, 
-0.5942625999450684, 0.5474376082420349, -0.460354142294969, 0.3398926907520861, 0.4622537013461325, 0.7352946872297227, -0.5063365327933761, -0.26589948531562035, 1731620813.8739896, 
-0.6134771108627319, -0.35830503702163696, -0.5664782652170954, 0.10491185467311272, 0.19339496665701444, 0.5424745870412112, -0.4923087721923176, -0.30233918587099584, 1731620813.9640734, 
-0.5469526052474976, 0.22506564855575562, -0.5510686436795817, 0.18767620355322617, 0.31269298311063987, 0.600193204485247, -0.4818228279603634, -0.32534242276003317, 1731620814.053962, 
-0.4659513831138611, -0.1582021713256836, -0.4941636131818917, 0.12111579927547424, 0.21780316668040323, 0.5560791476149441, -0.4678047507844354, -0.3517063979498324, 1731620814.1731787, 
0.20818758010864258, -0.22704899311065674, -0.020283029686050724, 0.09939952509541802, 0.1833297958938517, 0.5421896894107193, -0.45647499773258526, -0.3703004430989752, 1731620814.2630858, 
0.37425118684768677, 0.19446325302124023, 0.24749249459503553, 0.18498284539015017, 0.3168267753405706, 0.5838611499653217, -0.4434675687946307, -0.3893811284768835, 1731620814.3530493, 
-0.06655794382095337, 0.6475959420204163, 0.03765229236032197, 0.324499581474099, 0.5006063223730668, 0.6482131107251023, -0.4203125357603232, -0.4195618536110098, 1731620814.474449, 
0.24899286031723022, 1.1197168827056885, 0.1823062010192097, 0.5494171273263267, 0.6714595132885658, 0.8182431203267646, -0.3836721868284411, -0.4614405169272626, 1731620814.5625992, 
0.1674932837486267, 0.8785823583602905, 0.1719641468738201, 0.5474658822997909, 0.6610216190688845, 0.8282117657073784, -0.33674199214626654, -0.5078466894217115, 1731620814.6525269, 
0.5246573090553284, 0.5261803269386292, 0.4082657546515108, 0.40712874586562586, 0.5593218646288693, 0.72789706895469, -0.28884220218664475, -0.5479831872726074, 1731620814.772206, 
-0.5298846960067749, -0.0821537971496582, -0.227763736498525, 0.19521420951380902, 0.3490559056957766, 0.5592634484286596, -0.24833559155326004, -0.5767374586857907, 1731620814.8620956, 
-0.005171000957489014, 0.5621498227119446, -0.07568769570997341, 0.3080346558648246, 0.47738540116483424, 0.6452536150314004, -0.21480120330372743, -0.5973679833907304, 1731620814.9553165, 
-0.09051352739334106, 0.3195323944091797, -0.08609324428461972, 0.26472270040111834, 0.43818251390312224, 0.6041379836066344, -0.17354867191566975, -0.6194741407556118, 1731620815.0717356, 
0.3703393340110779, -0.07685303688049316, 0.22022799896573486, 0.1571121700707887, 0.3110124167707031, 0.5051636577796865, -0.13753633140094257, -0.6358780457763649, 1731620815.1637278, 
0.11795395612716675, -0.24755340814590454, 0.1501691773223292, 0.11340593003290106, 0.24743453927324674, 0.4583269998036317, -0.11124048608332718, -0.6460819199192439, 1731620815.2514563, 
-0.2683327794075012, 0.2362748384475708, -0.1309781642006213, 0.18297476894070377, 0.35156589893518536, 0.5204565331702918, -0.08433051338476157, -0.655134273545847, 1731620815.3716934, 
0.03493255376815796, -0.2683752179145813, -0.020184314320629185, 0.1091153508363403, 0.24933727043962872, 0.43762150216832535, -0.05386048530576624, -0.6636940870330256, 1731620815.4611444, 
0.19912004470825195, 0.7693539261817932, 0.13082253219410223, 0.2874034923844798, 0.49668543340577687, 0.5786428855256561, -0.02052714844382429, -0.6714692263078406, 1731620815.550961, 
0.09411734342575073, 0.42119234800338745, 0.10570911432947613, 0.2821965653138926, 0.4801992274103796, 0.5876655962895305, 0.027161449777094164, -0.6799538918617335, 1731620815.6438947, 
