imu_ax, imu_ay, kf_ax, kf_ay, kf_vx, kf_w, kf_x, kf_y, stamp, 
-0.010437428951263428, 0.15570896863937378, 0.026189472032181096, 0.2068301636965839, 0.39676109097903245, 0.5212964889934588, 0.07160109232586347, -0.6852189391984809, 1731620815.7609146, 
0.09402161836624146, 0.1742643117904663, 0.07177986888710414, 0.19241591774369424, 0.3873915623711267, 0.49669620206997955, 0.11082591863149258, -0.6876631755802142, 1731620815.852252, 
-0.15129369497299194, -0.16328316926956177, -0.07989873747669884, 0.12142165612037048, 0.297221552682569, 0.4085223801049453, 0.1463790630779745, -0.6880471129942142, 1731620815.9502826, 
0.4636629819869995, 0.37687522172927856, 0.28817311513327154, 0.20555991326772208, 0.4064525283142277, 0.5057415047220573, 0.1798106280050991, -0.6868598497774084, 1731620816.0702028, 
0.32041478157043457, -0.836995005607605, 0.3061364470346413, 0.03475657816691876, 0.12788432435025499, 0.2717813801144695, 0.20832622193200095, -0.684500354971603, 1731620816.1600232, 
-0.6143627166748047, -0.04052734375, -0.3131343913021886, 0.11132543119129942, 0.2830846016217652, 0.39325851902055586, 0.22646361330955306, -0.6823599845446046, 1731620816.2517416, 
-0.35787540674209595, 0.08948791027069092, -0.34237756832123, 0.14128932625539115, 0.3292243450914227, 0.4291581967188859, 0.25776358584650727, -0.6775599314216758, 1731620816.361729, 
0.8113587498664856, 0.6788176894187927, 0.43818233665737505, 0.276189441270541, 0.4932682722524486, 0.5599173042477597, 0.296960962286993, -0.6698742699904643, 1731620816.3995667, 
0.17339986562728882, 0.8960088491439819, 0.2606615227971112, 0.41940101760837617, 0.6224839831300704, 0.6737539100997892, 0.34824898484845035, -0.6571662579371897, 1731620816.549344, 
0.0360722541809082, 0.5116088390350342, 0.10818320796153039, 0.33612535589983683, 0.5695905829506812, 0.5901174737801813, 0.4052737215340626, -0.6393523349800264, 1731620816.6681385, 
0.10809725522994995, 0.15653926134109497, 0.10622273331131349, 0.2213868819656038, 0.4307537651005523, 0.5139522852781675, 0.45356216663752824, -0.6206607439456479, 1731620816.7590683, 
0.07825416326522827, 0.1234930157661438, 0.08677937899010943, 0.1898372730403758, 0.3958240619851685, 0.4796001336762821, 0.49144494885697426, -0.6035167689825622, 1731620816.848865, 
0.4445872902870178, 0.8295024633407593, 0.3302261820357285, 0.3351318729323232, 0.5744640085248832, 0.5833818445700011, 0.5318790261160913, -0.5827893908465837, 1731620816.971677, 
0.1861019730567932, 0.5630914568901062, 0.23241227745201715, 0.33189167965646227, 0.5571962292988342, 0.5956459541625199, 0.5797864498043981, -0.5548821604872604, 1731620817.0586534, 
-0.11328083276748657, -0.24276024103164673, -0.003903839907885759, 0.12546653545043984, 0.33188866104066717, 0.37803802955192284, 0.6194645071612809, -0.5285667828312465, 1731620817.1490731, 
-0.5473448038101196, 0.0015558600425720215, -0.370380208444959, 0.12440134218341922, 0.33564861065626633, 0.370629694966374, 0.646756499703695, -0.5083957708379424, 1731620817.238286, 
0.08835643529891968, 0.18244153261184692, -0.06008214373175624, 0.15874697412582184, 0.37182064446540664, 0.42694502440568843, 0.6747893576459097, -0.48594675107520563, 1731620817.3580732, 
0.19790655374526978, -0.6911708116531372, 0.11174150120951701, 0.04475491066745039, 0.18883579194295108, 0.23700438464002224, 0.6974754593676086, -0.4662747959758896, 1731620817.4502165, 
0.22594499588012695, 0.07447093725204468, 0.19039288038855645, 0.12132881412642813, 0.3313967135478302, 0.36611351038312834, 0.714943188560126, -0.4500466291296013, 1731620817.547741, 
-0.11751210689544678, -0.21674734354019165, -0.01778924951032812, 0.09710299667769896, 0.3079593086574094, 0.31531112698308333, 0.7375282798708135, -0.42780946086159616, 1731620817.6676157, 
-0.09892326593399048, 0.09335029125213623, -0.0718938995227395, 0.13214713386076835, 0.35652507130289157, 0.37065313072611555, 0.7601761138791289, -0.40389626273558804, 1731620817.7574542, 
-0.2949564456939697, 0.196405291557312, -0.2218046393494393, 0.16647101763625327, 0.39314939423415635, 0.4234294140539985, 0.7851493488071496, -0.3756714447129734, 1731620817.8772764, 
0.5091976523399353, 0.6274421215057373, 0.2728379534488782, 0.25775052026088857, 0.5033767450049693, 0.5120429634832337, 0.8130247601219552, -0.34156313145104694, 1731620817.9671443, 
-0.24940872192382812, 0.3533274531364441, -0.07991619717389076, 0.23135139529522683, 0.4883803018203646, 0.4737115613240318, 0.8424118065796485, -0.302065648548536, 1731620818.0595014, 
-0.3692641854286194, -0.11831480264663696, -0.27660607272943294, 0.12664532629262518, 0.35829610424893676, 0.3534655409053363, 0.8672998925115971, -0.26488779127512496, 1731620818.1767552, 
-0.26868754625320435, 0.17998778820037842, -0.27054896652740595, 0.14798880546880738, 0.38862324851013413, 0.38080275957795223, 0.8871239416959811, -0.2323648968689523, 1731620818.2679713, 
-0.1081511378288269, 0.44319117069244385, -0.15988554862335652, 0.20097177523757875, 0.4543355655294987, 0.44234215959597867, 0.9078757352233606, -0.19534324977976858, 1731620818.3564603, 
0.3361831307411194, 0.4917188286781311, 0.1753830983335069, 0.23096632972498435, 0.49529609109113415, 0.4663197103295667, 0.9293027439197435, -0.15318390605552965, 1731620818.4466288, 
-0.05707460641860962, -0.15503758192062378, 0.016681259810404886, 0.12033447790027706, 0.3579679178870658, 0.3361599514575522, 0.9473516703143654, -0.11329051344117697, 1731620818.5662456, 
-0.5016290545463562, 0.23603737354278564, -0.33236188818017043, 0.16318513660478765, 0.4012925273346994, 0.40664882969196814, 0.9614442896136699, -0.07833032463556024, 1731620818.6560543, 
0.03476154804229736, 0.21786195039749146, -0.08426410630108502, 0.16755036747889138, 0.40869930316359904, 0.40996000282345063, 0.9755727760000964, -0.039300583264506576, 1731620818.7783616, 
-0.2357848882675171, 0.26583176851272583, -0.18615880400043194, 0.1753426762216119, 0.4250027003141927, 0.41256838154671943, 0.9882887715842726, 0.0008264065102586789, 1731620818.8577445, 
0.4063631296157837, 0.3794413208961487, 0.21409490054545105, 0.20565321115760907, 0.4571468904772768, 0.44986243030746675, 0.9997815946778279, 0.043192146672499224, 1731620818.9556394, 
0.49650007486343384, 0.7473719120025635, 0.40567456689149317, 0.3094667366145564, 0.5679605797727748, 0.5448736191134347, 1.0105338263856363, 0.09081097579943928, 1731620819.0753589, 
0.6983617544174194, -0.35232818126678467, 0.5996783558471791, 0.10087010389001258, 0.33518175162011266, 0.300941514275325, 1.0184893966573088, 0.13624546496453505, 1731620819.1352963, 
0.23262238502502441, 0.021909475326538086, 0.3518338544773282, 0.13232117507629385, 0.36983822801508637, 0.3577812271772409, 1.0225806954142445, 0.16844096753007054, 1731620819.2550836, 
0.11333638429641724, 0.24055367708206177, 0.191216709965885, 0.17362705620892205, 0.423853484352781, 0.40963932731153174, 1.026178003655987, 0.20609451800269296, 1731620819.3748848, 
0.12481796741485596, -0.1603047251701355, 0.14525933906892002, 0.11190699191446629, 0.3470284834724232, 0.32247206567802966, 1.0284072119318106, 0.2446102444826601, 1731620819.467625, 
-0.11455315351486206, -0.24147123098373413, -0.030547792186771505, 0.09594539798501289, 0.3143281063498793, 0.30523963987558866, 1.0290621155672115, 0.27760616041706204, 1731620819.5545762, 
-0.07383882999420166, 0.06110316514968872, -0.05920631980524896, 0.11706622048084284, 0.35577889835908455, 0.3290420567964346, 1.028700418222679, 0.31096536879109477, 1731620819.6445596, 
0.13551664352416992, 0.15086501836776733, 0.07256756153356986, 0.1419711340560263, 0.38613645987854506, 0.36767088531521147, 1.0271130712273766, 0.34779701603029756, 1731620819.7645354, 
0.050902605056762695, 0.2767631411552429, 0.058330558737964666, 0.16612442049961298, 0.42425715090461286, 0.3915653988280407, 1.024033586740707, 0.38761443652774985, 1731620819.85461, 
-0.20291471481323242, 0.310446560382843, -0.11777446917768991, 0.1858089747260647, 0.4371431162944931, 0.4250529581732897, 1.0190968545440628, 0.43021828202618845, 1731620819.9743237, 
0.34056156873703003, 0.8288712501525879, 0.1930688900047714, 0.3110814835936158, 0.5646833695458048, 0.5508954227637869, 1.011525904956935, 0.47839037173490107, 1731620820.0643055, 
0.08227527141571045, 0.1879507303237915, 0.11680412533655052, 0.20057303264361528, 0.4597706038106045, 0.43624588214482346, 1.0010930062655528, 0.529113556942428, 1731620820.155657, 
0.3986470103263855, 0.19847697019577026, 0.3063951126687233, 0.1770566002698773, 0.4317145491029956, 0.4101242375031384, 0.9899613146114948, 0.5719106932435185, 1731620820.2734795, 
1.0753189325332642, -0.0769161581993103, 0.8238376790883195, 0.1260102918792073, 0.3687896447132988, 0.3416860903921777, 0.9785474878130237, 0.6090291892127003, 1731620820.3639412, 
-0.2878403067588806, -0.6403347849845886, 0.07163539676005193, 0.04691793552722887, 0.2547061966474783, 0.18420413851244, 0.9685428008469005, 0.6377626261601513, 1731620820.4531667, 
0.3150485157966614, -0.09540444612503052, 0.23677010602470197, 0.1064786927305417, 0.33932399760234794, 0.31379652922550894, 0.9585186673886616, 0.6639733223571413, 1731620820.5420172, 
-0.25133126974105835, 0.18202590942382812, -0.09204926550511508, 0.13795915746540913, 0.39499424855945503, 0.3492687753519108, 0.9449825932066325, 0.6971618846634475, 1731620820.6628249, 
-0.03143888711929321, -0.31804776191711426, -0.05211605925905061, 0.07707339326253168, 0.3082383524908683, 0.25004478722294954, 0.9302245798558653, 0.7302330719844847, 1731620820.75267, 
0.7847941517829895, -0.031019151210784912, 0.512900858385811, 0.11061843875777293, 0.34809140282233364, 0.3177856099314028, 0.9163751804989052, 0.7587138936145624, 1731620820.8759775, 
-0.32449328899383545, -0.01003730297088623, -0.05231430393326353, 0.12120032906204066, 0.3632231296642817, 0.33368009678806293, 0.9006777703371073, 0.7889206157189552, 1731620820.9623356, 
0.12061560153961182, -0.34644120931625366, 0.06359236321490565, 0.07586152942353422, 0.2985803915702083, 0.2540740502903926, 0.8841899813099402, 0.8183187210580615, 1731620821.052468, 
-0.003015875816345215, 0.2758522629737854, 0.019801776406014562, 0.15130666141862908, 0.39712525338567384, 0.38100488480314665, 0.8668428949115898, 0.8471110194543241, 1731620821.1412673, 
0.5051980018615723, -0.048716604709625244, 0.3466798138626186, 0.12246009158437877, 0.35761383806156943, 0.3424366692524218, 0.8465780478817888, 0.8785420611030768, 1731620821.261847, 
0.2948371171951294, 0.5303916335105896, 0.3126891109069292, 0.21196139734823907, 0.47102641616339097, 0.4499989598772594, 0.8243152646565763, 0.9104382256154655, 1731620821.3538833, 
0.36946576833724976, -0.13205063343048096, 0.34930365711967465, 0.12021317882108053, 0.3648684263599089, 0.32946994076846037, 0.7993431662445801, 0.943452502927479, 1731620821.4714987, 
-0.11180621385574341, 0.7230508327484131, 0.039669612773393315, 0.242394635921338, 0.5081464613991368, 0.4770172663486145, 0.7733757892906994, 0.9750462724994745, 1731620821.5638318, 
0.1252308487892151, 0.5514217615127563, 0.09755580499194078, 0.27504991961928377, 0.5260616685892807, 0.522847293468225, 0.7393790620444559, 1.0132595520442886, 1731620821.6512635, 
-0.8379303812980652, 0.17885804176330566, -0.5346454488423025, 0.18079745911260822, 0.4355115431684877, 0.4151381563786991, 0.7044660944811109, 1.0489258826758845, 1731620821.7712283, 
0.7880008816719055, 0.2809324264526367, 0.35799795826023784, 0.18579132631946538, 0.4290144754406434, 0.43306540211408473, 0.6721206389734247, 1.0788049256404721, 1731620821.860876, 
-0.14848840236663818, -0.030015885829925537, 0.01534960870345442, 0.1373781339494598, 0.38039815099847607, 0.36114301183869363, 0.6414780836282481, 1.104867196238539, 1731620821.9507437, 
0.010774374008178711, -0.46771514415740967, 0.010886192033138797, 0.06144182191452659, 0.2718879048176762, 0.22598218172201706, 0.6146665805794587, 1.1258676271793373, 1731620822.0443125, 
0.4401668310165405, 0.14708870649337769, 0.3015940334428662, 0.1220982405582513, 0.3684144087754808, 0.33141548660942965, 0.59011864506615, 1.1438512654993565, 1731620822.1604023, 
-0.10758095979690552, -0.35152316093444824, 0.02443709592119503, 0.0847136340237011, 0.2996428162342324, 0.2827153845646678, 0.5630371857219704, 1.1626040582594417, 1731620822.2519956, 
0.43497174978256226, 0.2511194944381714, 0.30246590688864516, 0.14294859240125216, 0.39594322387826925, 0.3610330567121941, 0.5349453679841035, 1.1808008443910953, 1731620822.3503122, 
0.10062152147293091, 0.3560755252838135, 0.16659632922040404, 0.191973369159688, 0.4474364977182813, 0.4290516534495133, 0.5001964326286717, 1.2017539154071823, 1731620822.4419184, 
-0.4590771198272705, 0.1441512107849121, -0.2559532871918383, 0.16451231222660903, 0.4181885029936525, 0.39339271895073136, 0.46210860985300317, 1.2228004055555912, 1731620822.572177, 
0.32606297731399536, 0.20647889375686646, 0.13690521571298347, 0.16447518949544734, 0.41865075434817484, 0.3928696838287792, 0.42423229084509895, 1.2417023161663143, 1731620822.6596012, 
0.1760159730911255, 0.3205476999282837, 0.163484757776403, 0.18940395686513808, 0.44826147199754013, 0.42253008276869586, 0.385597758902309, 1.259108279737669, 1731620822.7494564, 
0.016958296298980713, 0.09395557641983032, 0.06389229315702853, 0.154671999105563, 0.4019571399810073, 0.38479724259375353, 0.34623748788480824, 1.2749573772891416, 1731620822.869282, 
-0.3831874132156372, -0.02030247449874878, -0.23806219648271687, 0.13315163165726615, 0.374441127128732, 0.3556009797275525, 0.30917475259995564, 1.2881791557558275, 1731620822.958102, 
0.35024529695510864, 0.532178521156311, 0.16025458760120836, 0.21930479879282172, 0.474943938479695, 0.46174881080664115, 0.2693619592134616, 1.3006994882424945, 1731620823.05206, 
0.19188010692596436, 0.4277656078338623, 0.18156601667548233, 0.23663131811797816, 0.48895077356197675, 0.4839573448143529, 0.22373056913285577, 1.3130696478940802, 1731620823.1688192, 
0.4434671998023987, 0.523614764213562, 0.35838211220753435, 0.2715922624767439, 0.5204826462811323, 0.5218084875975801, 0.17589166447614035, 1.3236314424407798, 1731620823.260226, 
0.370536208152771, 0.3157983422279358, 0.3659044541392782, 0.2375130279462719, 0.5024457395483418, 0.47271378628820093, 0.12653810098408244, 1.332004225444843, 1731620823.3485105, 
0.2567828297615051, 0.8404651284217834, 0.2931257241233037, 0.3500522150008803, 0.602139263237233, 0.5813475990901551, 0.07464245580132575, 1.3380928757574402, 1731620823.4684072, 
-0.610287606716156, -0.22684067487716675, -0.31954707832350154, 0.12584519798083862, 0.3628870417440542, 0.34678889986266803, 0.023384284412648913, 1.3415294733583065, 1731620823.5682402, 
0.17958670854568481, -0.012164771556854248, 0.01739082141266224, 0.1160363380540059, 0.35596374147860044, 0.3259779705989569, -0.013577872216703767, 1.342157454220403, 1731620823.6598203, 
